2023/09/13/15:38:26.671927,4986,0,0,,0.4007246,0.45313171,-0.1550561,-0.0038767,800,800,0
2023/09/13/15:38:30.831363,5402,0,0,,0.4007215,0.4531338,-0.1239905,0.00343919,800,800,0
2023/09/13/15:38:30.840972,5403,0,0,,0.40072486,0.45313339,-0.1356414,0.00352526,800,800,0
2023/09/13/15:38:30.851343,5404,0,0,,0.40072459,0.45313275,-0.139474,0.00359201,800,800,0
2023/09/13/15:38:30.861258,5405,0,0,,0.40072459,0.45313243,-0.1078279,0.00276899,800,800,0
2023/09/13/15:38:30.871609,5406,0,0,,0.4007227,0.4531329,-0.115482,0.00184226,800,800,0
2023/09/13/15:38:30.881494,5407,0,0,,0.4007218,0.45313273,-0.0973434,0.00252414,800,800,0
2023/09/13/15:38:30.891461,5408,0,0,,0.400723,0.45313386,-0.1206914,0.00224233,800,800,0
2023/09/13/15:38:30.901004,5409,0,0,,0.40072304,0.45313302,-0.1059257,0.00099111,800,800,0
2023/09/13/15:38:30.911059,5410,0,0,,0.40072202,0.45313428,-0.1125282,0.00157881,800,800,0
2023/09/13/15:38:30.921534,5411,0,0,,0.40072177,0.45313251,-0.1401783,0.00150585,800,800,0
2023/09/13/15:38:30.932174,5412,0,0,,0.40072117,0.45313401,-0.1328421,0.00038266,800,800,0
2023/09/13/15:38:30.940975,5413,0,0,,0.40072329,0.45313228,-0.1378474,0.00142646,800,800,0
2023/09/13/15:38:30.950975,5414,0,0,,0.40072394,0.45313366,-0.1278184,0.00230527,800,800,0
2023/09/13/15:38:30.961164,5415,0,0,,0.40072028,0.4531324,-0.1419061,0.00261545,800,800,0
2023/09/13/15:38:30.971143,5416,0,0,,0.40072156,0.45313332,-0.124066,0.00318098,800,800,0
2023/09/13/15:38:30.981613,5417,0,0,,0.40072257,0.45313315,-0.1360383,0.00284886,800,800,0
2023/09/13/15:38:30.991277,5418,0,0,,0.40071931,0.45313298,-0.1147416,0.00128579,800,800,0
2023/09/13/15:38:31.001625,5419,0,0,,0.40071998,0.4531326,-0.1264424,0.00095868,800,800,0
2023/09/13/15:38:31.011326,5420,0,0,,0.40072378,0.4531325,-0.1442041,0.00055289,800,800,0
2023/09/13/15:38:31.022763,5421,0,0,,0.40072422,0.45313341,-0.1084599,-0.0004473,800,800,0
2023/09/13/15:38:31.031277,5422,0,0,,0.40072058,0.45313361,-0.1183715,-0.0006719,800,800,0
2023/09/13/15:38:31.041217,5423,0,0,,0.40072322,0.45313349,-0.1070991,0.00010467,800,800,0
2023/09/13/15:38:31.051193,5424,0,0,,0.40072032,0.45313425,-0.1103511,-8.87E-05,800,800,0
2023/09/13/15:38:31.061448,5425,0,0,,0.40072597,0.45313139,-0.1308801,0.00034189,800,800,0
2023/09/13/15:38:31.071128,5426,0,0,,0.40072432,0.45313222,-0.1145709,0.00037122,800,800,0
2023/09/13/15:38:31.083234,5427,0,0,,0.40072371,0.45313411,-0.1366141,0.00088811,800,800,0
2023/09/13/15:38:31.091198,5428,0,0,,0.4007228,0.45313339,-0.1001176,0.00091529,800,800,0
2023/09/13/15:38:31.101088,5429,0,0,,0.40072418,0.45313436,-0.1268569,0.0016458,800,800,0
2023/09/13/15:38:31.111124,5430,0,0,,0.40072492,0.45313244,-0.1083806,0.00110745,800,800,0
2023/09/13/15:38:31.121469,5431,0,0,,0.40072287,0.45313216,-0.1146244,0.00215578,800,800,0
2023/09/13/15:38:31.131538,5432,0,0,,0.40072163,0.45313329,-0.1218739,0.00220561,800,800,0
2023/09/13/15:38:31.141093,5433,0,0,,0.40072167,0.4531328,-0.1169957,0.00145769,800,800,0
2023/09/13/15:38:31.150998,5434,0,0,,0.40072365,0.45313395,-0.119845,0.00042534,800,800,0
2023/09/13/15:38:31.161500,5435,0,0,,0.40072315,0.45313339,-0.1090914,0.0004425,800,800,0
2023/09/13/15:38:31.171014,5436,0,0,,0.40072292,0.45313261,-0.1241306,0.00021434,800,800,0
2023/09/13/15:38:31.180984,5437,0,0,,0.40072301,0.45313347,-0.1215623,-0.0007687,800,800,0
2023/09/13/15:38:31.191243,5438,0,0,,0.40072523,0.4531333,-0.1035746,-2.26E-05,800,800,0
2023/09/13/15:38:31.201136,5439,0,0,,0.40072461,0.4531326,-0.0931229,0.00059295,800,800,0
2023/09/13/15:38:31.211101,5440,0,0,,0.40072311,0.45313263,-0.114565,8.25E-05,800,800,0
2023/09/13/15:38:31.221292,5441,0,0,,0.40072122,0.45313352,-0.1259393,0.00056434,800,800,0
2023/09/13/15:38:31.231133,5442,0,0,,0.40072326,0.45313403,-0.0995081,0.00142217,800,800,0
2023/09/13/15:38:31.241303,5443,0,0,,0.40072212,0.45313351,-0.1188123,0.0009706,800,800,0
2023/09/13/15:38:31.251876,5444,0,0,,0.40072483,0.45313354,-0.1018903,0.00030255,800,800,0
2023/09/13/15:38:31.261875,5445,0,0,,0.40072326,0.45313288,-0.0938869,0.00203872,800,800,0
2023/09/13/15:38:31.271006,5446,0,0,,0.40072283,0.45313307,-0.1092325,0.00236034,800,800,0
2023/09/13/15:38:31.282005,5447,0,0,,0.40072284,0.45313429,-0.0855778,0.00281668,800,800,0
2023/09/13/15:38:31.291088,5448,0,0,,0.40072267,0.45313273,-0.1244548,0.00305867,800,800,0
2023/09/13/15:38:31.301119,5449,0,0,,0.40072153,0.45313295,-0.1064826,0.00342989,800,800,0
2023/09/13/15:38:31.311229,5450,0,0,,0.4007217,0.4531326,-0.0781241,0.00243139,800,800,0
2023/09/13/15:38:31.321304,5451,0,0,,0.40072423,0.45313325,-0.1112057,0.00052834,800,800,0
2023/09/13/15:38:31.331248,5452,0,0,,0.40072101,0.45313367,-0.100934,0.00050998,800,800,0
2023/09/13/15:38:31.341789,5453,0,0,,0.40072363,0.45313296,-0.0840682,0.00044203,800,800,0
2023/09/13/15:38:31.351404,5454,0,0,,0.40072275,0.45313221,-0.0971819,0.00057101,800,800,0
2023/09/13/15:38:31.361245,5455,0,0,,0.40072464,0.45313335,-0.0929428,0.00077868,800,800,0
2023/09/13/15:38:31.371192,5456,0,0,,0.40072232,0.45313309,-0.0994663,0.00132966,800,800,0
2023/09/13/15:38:31.381121,5457,0,0,,0.40072209,0.45313415,-0.1176237,0.00027251,800,800,0
2023/09/13/15:38:31.391078,5458,0,0,,0.40072487,0.45313281,-0.1186046,-0.0007234,800,800,0
2023/09/13/15:38:31.401609,5459,0,0,,0.40072223,0.45313337,-0.0863758,-0.0014415,800,800,0
2023/09/13/15:38:31.411221,5460,0,0,,0.40072182,0.45313226,-0.1271672,-0.0020628,800,800,0
2023/09/13/15:38:31.421279,5461,0,0,,0.4007219,0.4531329,-0.1070318,-0.0013919,800,800,0
2023/09/13/15:38:31.431150,5462,0,0,,0.40072278,0.45313215,-0.1096429,-0.0009468,800,800,0
2023/09/13/15:38:31.441280,5463,0,0,,0.40072186,0.45313398,-0.1240369,4.41E-05,800,800,0
2023/09/13/15:38:31.451679,5464,0,0,,0.40072222,0.45313314,-0.1129858,0.00068569,800,800,0
2023/09/13/15:38:31.461204,5465,0,0,,0.40071981,0.45313213,-0.1207826,0.00164437,800,800,0
2023/09/13/15:38:31.471139,5466,0,0,,0.40072275,0.45313302,-0.0982195,0.0010457,800,800,0
2023/09/13/15:38:31.481209,5467,0,0,,0.40072057,0.45313269,-0.1224715,0.00104427,800,800,0
2023/09/13/15:38:31.491225,5468,0,0,,0.40072341,0.45313462,-0.0855594,0.00097036,800,800,0
2023/09/13/15:38:31.501567,5469,0,0,,0.40072382,0.45313362,-0.1041593,0.00031161,800,800,0
2023/09/13/15:38:31.511343,5470,0,0,,0.40072242,0.45313358,-0.0893794,-0.0002258,800,800,0
2023/09/13/15:38:31.521370,5471,0,0,,0.40072076,0.45313352,-0.1187145,-0.0003395,800,800,0
2023/09/13/15:38:31.530986,5472,0,0,,0.40072455,0.45313449,-0.1278956,-0.0014393,800,800,0
2023/09/13/15:38:31.541432,5473,0,0,,0.40072274,0.45313267,-0.1272895,-0.0018344,800,800,0
2023/09/13/15:38:31.551126,5474,0,0,,0.40072014,0.45313352,-0.1229248,-0.0022411,800,800,0
2023/09/13/15:38:31.561115,5475,0,0,,0.40072203,0.45313284,-0.1307108,-0.002861,800,800,0
2023/09/13/15:38:31.571089,5476,0,0,,0.40072151,0.45313373,-0.1197858,-0.0023348,800,800,0
2023/09/13/15:38:31.581071,5477,0,0,,0.40072344,0.45313237,-0.0926268,-0.0017924,800,800,0
2023/09/13/15:38:31.591042,5478,0,0,,0.40072285,0.45313307,-0.1031454,-0.0003803,800,800,0
2023/09/13/15:38:31.600949,5479,0,0,,0.40072216,0.45313264,-0.1032947,-0.0003185,800,800,0
2023/09/13/15:38:31.610998,5480,0,0,,0.40072401,0.45313357,-0.1018219,0.00088143,800,800,0
2023/09/13/15:38:31.621337,5481,0,0,,0.40072259,0.45313256,-0.1307946,0.00050712,800,800,0
2023/09/13/15:38:31.631142,5482,0,0,,0.40072332,0.45313282,-0.1019624,0.0011375,800,800,0
2023/09/13/15:38:31.641035,5483,0,0,,0.40072616,0.45313257,-0.116362,0.00025797,800,800,0
2023/09/13/15:38:31.651124,5484,0,0,,0.40072418,0.4531333,-0.1013902,0.00138021,800,800,0
2023/09/13/15:38:31.661314,5485,0,0,,0.40072701,0.45313382,-0.1260711,0.00139809,800,800,0
2023/09/13/15:38:31.671194,5486,0,0,,0.40072425,0.45313311,-0.1053828,0.00094914,800,800,0
2023/09/13/15:38:31.681219,5487,0,0,,0.40072333,0.45313273,-0.0929568,0.00048256,800,800,0
2023/09/13/15:38:31.691383,5488,0,0,,0.40072112,0.45313335,-0.0907853,0.00072289,800,800,0
2023/09/13/15:38:31.701019,5489,0,0,,0.40072512,0.45313344,-0.0924524,2.05E-05,800,800,0
2023/09/13/15:38:31.711073,5490,0,0,,0.40072475,0.45313166,-0.0772292,-0.0007539,800,800,0
2023/09/13/15:38:31.721395,5491,0,0,,0.40072267,0.4531326,-0.0867689,-0.0005331,800,800,0
2023/09/13/15:38:31.731360,5492,0,0,,0.40072107,0.45313445,-0.0959165,-0.0002828,800,800,0
2023/09/13/15:38:31.741170,5493,0,0,,0.4007238,0.45313336,-0.1097259,-0.0015788,800,800,0
2023/09/13/15:38:31.751165,5494,0,0,,0.40072685,0.45313378,-0.1055843,-0.0016677,800,800,0
2023/09/13/15:38:31.762115,5495,0,0,,0.40072832,0.4531313,-0.1480517,-0.0006952,800,800,0
2023/09/13/15:38:31.771263,5496,0,0,,0.40079906,0.45309219,-0.4866835,8.34E-05,800,800,0
2023/09/13/15:38:31.782301,5497,0,0,,0.40106191,0.45292368,-2.0439195,0.00034118,800,800,0
2023/09/13/15:38:31.791488,5498,0,0,,0.40147597,0.45269476,-2.1624884,0.00119877,800,800,0
2023/09/13/15:38:31.801285,5499,0,0,,0.40189962,0.45236326,-1.2051967,-0.0014768,800,800,0
2023/09/13/15:38:31.812099,5500,0,0,,0.40244334,0.45190298,-0.5661098,-0.0046575,800,800,0
2023/09/13/15:38:31.821383,5501,0,0,,0.40325289,0.4514319,0.19929582,-0.0063074,800,800,0
2023/09/13/15:38:31.831335,5502,0,0,,0.40415211,0.45082062,0.62134144,-0.0077322,800,800,0
2023/09/13/15:38:31.841018,5503,0,0,,0.40522189,0.45013776,0.82301573,-0.0089164,800,800,0
2023/09/13/15:38:31.851394,5504,0,0,,0.40641436,0.44929699,1.77563866,-0.0069373,800,800,0
2023/09/13/15:38:31.861458,5505,0,0,,0.40777637,0.44853548,2.36481695,-0.0062764,800,800,0
2023/09/13/15:38:31.871380,5506,0,0,,0.4093371,0.44758701,1.89537472,-0.0063353,800,800,0
2023/09/13/15:38:31.881234,5507,0,0,,0.41099041,0.44653295,1.47353874,-0.0057855,800,800,0
2023/09/13/15:38:31.891348,5508,0,0,,0.41271452,0.44540061,1.9193105,-0.0055368,800,800,0
2023/09/13/15:38:31.901994,5509,0,0,,0.41454832,0.44420163,1.97680201,-0.0066948,800,800,0
2023/09/13/15:38:31.911382,5510,0,0,,0.41638054,0.44296374,2.3623012,-0.004895,800,800,0
2023/09/13/15:38:31.921181,5511,0,0,,0.41831022,0.44172111,1.91673105,-0.0037267,800,800,0
2023/09/13/15:38:31.931298,5512,0,0,,0.4203525,0.44045726,0.5212494,-0.003294,800,800,0
2023/09/13/15:38:31.941206,5513,0,0,,0.42239659,0.43917618,0.23363397,-0.0026956,800,800,0
2023/09/13/15:38:31.951320,5514,0,0,,0.42438611,0.43808746,0.93704378,-0.0014746,800,800,0
2023/09/13/15:38:31.961347,5515,0,0,,0.42640308,0.43677745,0.42342939,-0.0047545,800,800,0
2023/09/13/15:38:31.971307,5516,0,0,,0.42845063,0.43559503,-1.0495475,-0.0044718,800,800,0
2023/09/13/15:38:31.981730,5517,0,0,,0.43051805,0.43442034,-1.1295182,-0.003659,800,800,0
2023/09/13/15:38:31.991350,5518,0,0,,0.43253695,0.43332394,-1.0011061,0.00058556,800,800,0
2023/09/13/15:38:32.001197,5519,0,0,,0.43442011,0.43226493,0.57596566,0.00692511,800,800,0
2023/09/13/15:38:32.011192,5520,0,0,,0.43635173,0.43125942,-0.9932617,0.01471806,800,800,0
2023/09/13/15:38:32.021012,5521,0,0,,0.43818179,0.43025639,-1.5219403,0.01909995,800,800,0
2023/09/13/15:38:32.031309,5522,0,0,,0.43994152,0.42936744,-1.4667283,0.02331614,800,800,0
2023/09/13/15:38:32.041452,5523,0,0,,0.44163314,0.42857938,-0.9414818,0.02108765,800,800,0
2023/09/13/15:38:32.051459,5524,0,0,,0.4431815,0.4278976,-0.2597412,0.01439571,800,800,0
2023/09/13/15:38:32.061251,5525,0,0,,0.44463832,0.4271755,-0.0660353,0.00933361,800,800,0
2023/09/13/15:38:32.071396,5526,0,0,,0.44601189,0.42662467,-0.4628156,0.00639582,800,800,0
2023/09/13/15:38:32.081175,5527,0,0,,0.44729588,0.42622446,-0.814226,0.00393105,800,800,0
2023/09/13/15:38:32.091244,5528,0,0,,0.44845969,0.42588518,-0.4086315,0.00593948,800,800,0
2023/09/13/15:38:32.101518,5529,0,0,,0.44952144,0.42562269,0.14981237,0.01217151,800,800,0
2023/09/13/15:38:32.111782,5530,0,0,,0.4505104,0.42545002,-0.1065987,0.01769638,800,800,0
2023/09/13/15:38:32.122020,5531,0,0,,0.45148357,0.42540805,-0.3877452,0.01870823,800,800,0
2023/09/13/15:38:32.130921,5532,0,0,,0.45226979,0.42542209,-1.2947111,0.01884556,800,800,0
2023/09/13/15:38:32.141008,5533,0,0,,0.45303223,0.42546944,-1.7440806,0.0179522,800,800,0
2023/09/13/15:38:32.151607,5534,0,0,,0.453669,0.42560114,-1.182319,0.01536202,800,800,0
2023/09/13/15:38:32.160989,5535,0,0,,0.45425595,0.42582416,-1.0683253,0.01244044,800,800,0
2023/09/13/15:38:32.171400,5536,0,0,,0.45475993,0.42612392,-1.2192117,0.01207209,800,800,0
2023/09/13/15:38:32.181192,5537,0,0,,0.45514234,0.42649799,-0.7913279,0.01243114,800,800,0
2023/09/13/15:38:32.191276,5538,0,0,,0.45542358,0.42692657,-0.1716925,0.01133752,800,800,0
2023/09/13/15:38:32.201458,5539,0,0,,0.45559944,0.42740227,-0.4566126,0.01015925,800,800,0
2023/09/13/15:38:32.211904,5540,0,0,,0.45574336,0.42800071,-0.7317466,0.00956869,800,800,0
2023/09/13/15:38:32.221058,5541,0,0,,0.45580977,0.42854384,-1.1254869,0.00841999,800,800,0
2023/09/13/15:38:32.230982,5542,0,0,,0.45576412,0.42917762,-0.3402112,0.00689912,800,800,0
2023/09/13/15:38:32.241389,5543,0,0,,0.45563638,0.42997768,0.34276478,0.00695777,800,800,0
2023/09/13/15:38:32.251002,5544,0,0,,0.45545191,0.43070604,0.16840565,0.00619245,800,800,0
2023/09/13/15:38:32.260977,5545,0,0,,0.45519936,0.43160673,0.11298803,0.00535011,800,800,0
2023/09/13/15:38:32.271254,5546,0,0,,0.45490499,0.43253905,0.09771004,0.00478053,800,800,0
2023/09/13/15:38:32.281396,5547,0,0,,0.45458034,0.43345383,-0.1192797,0.00150228,800,800,0
2023/09/13/15:38:32.291443,5548,0,0,,0.45422449,0.43435511,-0.3059141,0.00085378,800,800,0
2023/09/13/15:38:32.301550,5549,0,0,,0.45380091,0.43534991,-0.4957,0.00039768,800,800,0
2023/09/13/15:38:32.311307,5550,0,0,,0.4534219,0.43617471,-0.3237463,-0.0001588,800,800,0
2023/09/13/15:38:32.321178,5551,0,0,,0.45300394,0.43712836,0.06906971,0.00111842,800,800,0
2023/09/13/15:38:32.331340,5552,0,0,,0.45259392,0.43828338,0.30247501,0.00262594,800,800,0
2023/09/13/15:38:32.341455,5553,0,0,,0.45216444,0.4392255,0.82647684,0.00109553,800,800,0
2023/09/13/15:38:32.351243,5554,0,0,,0.4517377,0.44021931,1.21053022,0.00156331,800,800,0
2023/09/13/15:38:32.360932,5555,0,0,,0.45129122,0.44118842,1.82466267,0.00103211,800,800,0
2023/09/13/15:38:32.371007,5556,0,0,,0.45083436,0.44212594,1.82758745,-0.0019965,800,800,0
2023/09/13/15:38:32.381817,5557,0,0,,0.45036438,0.44305555,1.9206224,0.00014949,800,800,0
2023/09/13/15:38:32.391105,5558,0,0,,0.44989465,0.44404822,1.64553267,0.00179601,800,800,0
2023/09/13/15:38:32.401552,5559,0,0,,0.44940866,0.44508053,1.6075205,7.13E-05,800,800,0
2023/09/13/15:38:32.411139,5560,0,0,,0.4489614,0.44607887,1.24002037,0.00010443,800,800,0
2023/09/13/15:38:32.420929,5561,0,0,,0.44851038,0.44702448,0.85736436,0.00143838,800,800,0
2023/09/13/15:38:32.431071,5562,0,0,,0.44806009,0.44791212,1.36621262,-0.0004613,800,800,0
2023/09/13/15:38:32.441080,5563,0,0,,0.44765858,0.448796,1.19133537,-0.0017617,800,800,0
2023/09/13/15:38:32.451189,5564,0,0,,0.44715712,0.44977988,1.35867407,-0.0013711,800,800,0
2023/09/13/15:38:32.461466,5565,0,0,,0.44672354,0.45083575,1.32740868,-0.0009305,800,800,0
2023/09/13/15:38:32.471485,5566,0,0,,0.44628444,0.45171597,1.56088996,-0.0011859,800,800,0
2023/09/13/15:38:32.481051,5567,0,0,,0.44586642,0.45240554,1.98452548,-0.0006785,800,800,0
2023/09/13/15:38:32.491060,5568,0,0,,0.44549549,0.45315729,1.73692087,-0.0012283,800,800,0
2023/09/13/15:38:32.501171,5569,0,0,,0.44515549,0.45405732,1.44995533,0.00068378,800,800,0
2023/09/13/15:38:32.511097,5570,0,0,,0.44485393,0.45497545,1.46041671,0.00139093,800,800,0
2023/09/13/15:38:32.521345,5571,0,0,,0.44455134,0.45583869,1.93693209,0.00152874,800,800,0
2023/09/13/15:38:32.531797,5572,0,0,,0.44422851,0.45647265,2.52407549,-0.0001166,800,800,0
2023/09/13/15:38:32.541910,5573,0,0,,0.44385975,0.45724181,3.1676625,0.00225925,800,800,0
2023/09/13/15:38:32.550937,5574,0,0,,0.44356212,0.45793953,3.62117279,0.00048351,800,800,0
2023/09/13/15:38:32.561057,5575,0,0,,0.44327855,0.45873925,3.1341087,-0.0015297,800,800,0
2023/09/13/15:38:32.571125,5576,0,0,,0.4430158,0.45946875,2.48802865,-0.0021977,800,800,0
2023/09/13/15:38:32.580996,5577,0,0,,0.44269833,0.46013472,2.78735425,0.00041461,800,800,0
2023/09/13/15:38:32.591093,5578,0,0,,0.4424157,0.46074645,2.62881719,-0.0007386,800,800,0
2023/09/13/15:38:32.601096,5579,0,0,,0.44220123,0.46132612,1.36578339,0.00087357,800,800,0
2023/09/13/15:38:32.611665,5580,0,0,,0.44196903,0.46192343,1.40725724,0.00103617,800,800,0
2023/09/13/15:38:32.621985,5581,0,0,,0.4417692,0.46260132,2.0763811,0.00151014,800,800,0
2023/09/13/15:38:32.631146,5582,0,0,,0.44159116,0.4632565,1.93982491,0.0011332,800,800,0
2023/09/13/15:38:32.641195,5583,0,0,,0.4413919,0.46389461,2.31567525,0.00119734,800,800,0
2023/09/13/15:38:32.651380,5584,0,0,,0.44127754,0.46443239,1.72291327,-0.0001438,800,800,0
2023/09/13/15:38:32.661070,5585,0,0,,0.44118046,0.46503137,1.33881779,0.00049329,800,800,0
2023/09/13/15:38:32.670985,5586,0,0,,0.44110101,0.46557543,1.74241478,0.00069284,800,800,0
2023/09/13/15:38:32.681185,5587,0,0,,0.44105899,0.46616142,1.52384712,0.00089478,800,800,0
2023/09/13/15:38:32.691620,5588,0,0,,0.44098964,0.46682374,2.22167773,-0.0003109,800,800,0
2023/09/13/15:38:32.701228,5589,0,0,,0.44097012,0.46748194,2.81468235,0.00011277,800,800,0
2023/09/13/15:38:32.711202,5590,0,0,,0.44097517,0.46807637,2.92566228,0.00025988,800,800,0
2023/09/13/15:38:32.720947,5591,0,0,,0.44095922,0.46874722,3.47861068,0.0001545,800,800,0
2023/09/13/15:38:32.732291,5592,0,0,,0.44097681,0.46936711,3.63730023,-0.0008571,800,800,0
2023/09/13/15:38:32.741303,5593,0,0,,0.44107053,0.46986818,2.80451194,0.0011909,800,800,0
2023/09/13/15:38:32.751150,5594,0,0,,0.44119927,0.47044847,2.18109787,0.0017364,800,800,0
2023/09/13/15:38:32.761082,5595,0,0,,0.4413715,0.47096865,2.18097962,0.00299621,800,800,0
2023/09/13/15:38:32.771152,5596,0,0,,0.44159411,0.47163705,1.8315063,0.00347519,800,800,0
2023/09/13/15:38:32.781150,5597,0,0,,0.44181592,0.47226121,2.42841411,0.00248647,800,800,0
2023/09/13/15:38:32.791939,5598,0,0,,0.44206026,0.47288694,2.73099719,0.00060225,800,800,0
2023/09/13/15:38:32.801168,5599,0,0,,0.44230936,0.47348197,3.58749334,9.23E-05,800,800,0
2023/09/13/15:38:32.811239,5600,0,0,,0.44256263,0.47406939,3.61101486,-0.0007257,800,800,0
2023/09/13/15:38:32.821043,5601,0,0,,0.44287823,0.47459868,2.78509176,-0.0008447,800,800,0
2023/09/13/15:38:32.831602,5602,0,0,,0.44321944,0.47510894,2.31373614,0.00041866,800,800,0
2023/09/13/15:38:32.841278,5603,0,0,,0.44360434,0.47560429,2.68738635,0.00030899,800,800,0
2023/09/13/15:38:32.851247,5604,0,0,,0.44390804,0.4759764,3.00499047,-3.84E-05,800,800,0
2023/09/13/15:38:32.861081,5605,0,0,,0.44438655,0.47650515,2.74619073,-4.98E-05,800,800,0
2023/09/13/15:38:32.871016,5606,0,0,,0.44479996,0.47693228,2.44236712,5.63E-05,800,800,0
2023/09/13/15:38:32.882083,5607,0,0,,0.44520069,0.47736509,2.85511195,0.00075173,800,800,0
2023/09/13/15:38:32.891183,5608,0,0,,0.4455295,0.47768127,4.30000246,0.00121546,800,800,0
2023/09/13/15:38:32.901078,5609,0,0,,0.44599544,0.4780147,3.64769027,0.00213981,800,800,0
