2023/09/13/15:38:26.671927,4986,0,0,,0.4007246,0.45313171,-0.1550561,-0.0038767,800,800,0
2023/09/13/15:38:32.910959,5610,0,0,,0.44642394,0.47832699,2.9869816,0.00177622,800,800,0
2023/09/13/15:38:32.921629,5611,0,0,,0.44684499,0.47861626,3.13898552,0.00137687,800,800,0
2023/09/13/15:38:32.931255,5612,0,0,,0.44727588,0.47887342,3.44552671,0.00047493,800,800,0
2023/09/13/15:38:32.940985,5613,0,0,,0.4477303,0.47909808,3.3208778,0.00014567,800,800,0
2023/09/13/15:38:32.952369,5614,0,0,,0.44820666,0.47927118,2.37460689,-0.001024,800,800,0
2023/09/13/15:38:32.961410,5615,0,0,,0.44870143,0.47946819,2.38356318,-0.000941,800,800,0
2023/09/13/15:38:32.971460,5616,0,0,,0.44915256,0.47964749,3.30932676,2.17E-05,800,800,0
2023/09/13/15:38:32.982923,5617,0,0,,0.44957197,0.47978913,4.26283644,0.00123763,800,800,0
2023/09/13/15:38:32.991131,5618,0,0,,0.44999994,0.47993996,3.91938282,0.00213408,800,800,0
2023/09/13/15:38:33.001135,5619,0,0,,0.45048918,0.48009286,3.22043249,0.00271988,800,800,0
2023/09/13/15:38:33.011140,5620,0,0,,0.45092331,0.4802401,3.72541762,0.00242448,800,800,0
2023/09/13/15:38:33.021098,5621,0,0,,0.45136085,0.48039398,4.03001812,0.00213099,800,800,0
2023/09/13/15:38:33.031193,5622,0,0,,0.4518146,0.48054971,3.78959923,0.0016129,800,800,0
2023/09/13/15:38:33.041234,5623,0,0,,0.45224506,0.48070912,3.71913321,0.00182581,800,800,0
2023/09/13/15:38:33.052666,5624,0,0,,0.45266236,0.48087454,3.69270685,0.00194716,800,800,0
2023/09/13/15:38:33.061304,5625,0,0,,0.45307419,0.48104632,3.81443176,0.00233555,800,800,0
2023/09/13/15:38:33.071322,5626,0,0,,0.45342912,0.48121462,4.00726599,0.00199866,800,800,0
2023/09/13/15:38:33.083414,5627,0,0,,0.45379605,0.48139041,3.66448788,0.00221276,800,800,0
2023/09/13/15:38:33.092754,5628,0,0,,0.45418117,0.48157686,3.33385369,0.00217676,800,800,0
2023/09/13/15:38:33.101372,5629,0,0,,0.45445617,0.48171612,3.99859933,0.00261283,800,800,0
2023/09/13/15:38:33.112581,5630,0,0,,0.45474427,0.48186713,4.19038427,0.00309825,800,800,0
2023/09/13/15:38:33.121086,5631,0,0,,0.4549967,0.48199718,3.81321175,0.0026052,800,800,0
2023/09/13/15:38:33.130940,5632,0,0,,0.45520453,0.48214906,3.7818215,0.00152469,800,800,0
2023/09/13/15:38:33.141222,5633,0,0,,0.45537817,0.48227517,3.68764053,0.00133562,800,800,0
2023/09/13/15:38:33.151103,5634,0,0,,0.45552156,0.48239463,3.23358486,0.00079203,800,800,0
2023/09/13/15:38:33.161844,5635,0,0,,0.45563901,0.48250543,2.82208668,0.00084114,800,800,0
2023/09/13/15:38:33.171232,5636,0,0,,0.45573448,0.48259911,2.58369526,0.00063515,800,800,0
2023/09/13/15:38:33.181483,5637,0,0,,0.45579346,0.48268437,2.95473777,0.00048566,800,800,0
2023/09/13/15:38:33.191413,5638,0,0,,0.45584049,0.48276995,2.87783252,-5.94E-05,800,800,0
2023/09/13/15:38:33.201449,5639,0,0,,0.45586138,0.48283108,2.66378496,-0.0004907,800,800,0
2023/09/13/15:38:33.211302,5640,0,0,,0.45586843,0.48287389,2.78551298,-0.0019972,800,800,0
2023/09/13/15:38:33.220984,5641,0,0,,0.45586193,0.48290358,2.77155819,-0.0008011,800,800,0
2023/09/13/15:38:33.230996,5642,0,0,,0.45584283,0.48292837,2.82282869,-0.0014195,800,800,0
2023/09/13/15:38:33.241136,5643,0,0,,0.45580767,0.48294732,3.33912536,-0.002352,800,800,0
2023/09/13/15:38:33.251057,5644,0,0,,0.4557736,0.48295939,3.40848787,-0.0013251,800,800,0
2023/09/13/15:38:33.261462,5645,0,0,,0.45574066,0.48296285,3.15685409,-0.0011671,800,800,0
2023/09/13/15:38:33.271433,5646,0,0,,0.4557066,0.48296295,3.25201347,-0.0015528,800,800,0
2023/09/13/15:38:33.281766,5647,0,0,,0.45568317,0.48296424,3.2087455,-0.0009639,800,800,0
2023/09/13/15:38:33.291447,5648,0,0,,0.45567271,0.48296132,3.03225521,-6.89E-05,800,800,0
2023/09/13/15:38:33.301445,5649,0,0,,0.45566199,0.48295617,2.97647836,-0.0010741,800,800,0
2023/09/13/15:38:33.311364,5650,0,0,,0.45564645,0.48295362,3.06356616,0.00040746,800,800,0
2023/09/13/15:38:33.320904,5651,0,0,,0.45563904,0.48294712,3.00187775,3.34E-06,800,800,0
2023/09/13/15:38:33.330984,5652,0,0,,0.45563088,0.4829411,2.86752329,-0.0004289,800,800,0
2023/09/13/15:38:33.341082,5653,0,0,,0.45563018,0.48293374,2.75311804,-0.0005443,800,800,0
2023/09/13/15:38:33.351746,5654,0,0,,0.45564336,0.48292781,2.57892445,-0.0007875,800,800,0
2023/09/13/15:38:33.362257,5655,0,0,,0.45565117,0.48292076,2.48200314,-0.0013907,800,800,0
2023/09/13/15:38:33.371129,5656,0,0,,0.45565852,0.48290976,2.44983543,-0.0019391,800,800,0
2023/09/13/15:38:33.381068,5657,0,0,,0.45566428,0.4829003,2.36268199,-0.0010965,800,800,0
2023/09/13/15:38:33.391111,5658,0,0,,0.45567451,0.4828934,2.23660525,-0.0003147,800,800,0
2023/09/13/15:38:33.401344,5659,0,0,,0.45568351,0.48288597,2.12266274,0.00022054,800,800,0
2023/09/13/15:38:33.411242,5660,0,0,,0.45569363,0.48288354,2.0779807,-0.0001523,800,800,0
2023/09/13/15:38:33.421890,5661,0,0,,0.45570261,0.48288779,1.92192684,0.00017333,800,800,0
2023/09/13/15:38:33.430987,5662,0,0,,0.45570929,0.48289464,1.93855218,-0.0003111,800,800,0
2023/09/13/15:38:33.441161,5663,0,0,,0.45571535,0.48290456,1.8256376,-0.0001342,800,800,0
2023/09/13/15:38:33.451331,5664,0,0,,0.45572781,0.48291813,1.762107,-0.0011811,800,800,0
2023/09/13/15:38:33.461296,5665,0,0,,0.45573365,0.48293549,1.72788263,-0.0013711,800,800,0
2023/09/13/15:38:33.471174,5666,0,0,,0.45574053,0.48295648,1.7210726,-0.0019307,800,800,0
2023/09/13/15:38:33.481627,5667,0,0,,0.45574944,0.48298367,1.7349205,-0.0026398,800,800,0
2023/09/13/15:38:33.492149,5668,0,0,,0.45575561,0.48301241,1.85811491,-0.0032036,800,800,0
2023/09/13/15:38:33.501366,5669,0,0,,0.45576171,0.48305106,2.00226534,-0.0030377,800,800,0
2023/09/13/15:38:33.511397,5670,0,0,,0.45577539,0.48309261,2.14758316,-0.0023367,800,800,0
2023/09/13/15:38:33.521788,5671,0,0,,0.45578989,0.4831388,2.15292035,-0.0012181,800,800,0
2023/09/13/15:38:33.531191,5672,0,0,,0.45580763,0.48319018,2.25775757,-0.0003853,800,800,0
2023/09/13/15:38:33.541081,5673,0,0,,0.45582335,0.48324554,2.01583761,-0.0005133,800,800,0
2023/09/13/15:38:33.551497,5674,0,0,,0.45584162,0.4833006,1.99803165,0.00046873,800,800,0
2023/09/13/15:38:33.562389,5675,0,0,,0.45585811,0.48337829,2.10317147,0.000278,800,800,0
2023/09/13/15:38:33.571494,5676,0,0,,0.45587563,0.48345362,1.9796753,-0.0001819,800,800,0
2023/09/13/15:38:33.581102,5677,0,0,,0.4558919,0.48353695,1.78809043,4.05E-05,800,800,0
2023/09/13/15:38:33.591359,5678,0,0,,0.45590518,0.48363752,1.80422533,0.00113893,800,800,0
2023/09/13/15:38:33.601417,5679,0,0,,0.45592123,0.48376398,1.67605427,0.0005033,800,800,0
2023/09/13/15:38:33.611011,5680,0,0,,0.45592875,0.48389043,1.71569429,0.00033355,800,800,0
2023/09/13/15:38:33.621068,5681,0,0,,0.45593559,0.48403796,1.74280632,0.00101781,800,800,0
2023/09/13/15:38:33.631632,5682,0,0,,0.4559458,0.48420341,1.89801652,0.00067544,800,800,0
2023/09/13/15:38:33.640999,5683,0,0,,0.45595832,0.48439095,1.88173228,-7.49E-05,800,800,0
2023/09/13/15:38:33.651425,5684,0,0,,0.45596785,0.48460747,1.77397495,0.00043631,800,800,0
2023/09/13/15:38:33.661176,5685,0,0,,0.45598102,0.4848519,1.81945515,0.00045466,800,800,0
2023/09/13/15:38:33.671345,5686,0,0,,0.45599172,0.48511701,1.8715295,0.00115609,800,800,0
2023/09/13/15:38:33.681155,5687,0,0,,0.45600459,0.48541312,1.88749135,0.00211549,800,800,0
2023/09/13/15:38:33.690989,5688,0,0,,0.45601923,0.48574517,1.9140676,0.0018363,800,800,0
2023/09/13/15:38:33.701099,5689,0,0,,0.45603179,0.48609321,1.89186628,0.00212121,800,800,0
2023/09/13/15:38:33.711070,5690,0,0,,0.45604135,0.48646168,1.93618683,0.00317931,800,800,0
2023/09/13/15:38:33.721359,5691,0,0,,0.45605637,0.48685558,1.67870368,0.00138712,800,800,0
2023/09/13/15:38:33.731473,5692,0,0,,0.45606433,0.48729345,1.86175349,0.00146866,800,800,0
2023/09/13/15:38:33.741051,5693,0,0,,0.45607097,0.48775116,1.96653716,0.0016706,800,800,0
2023/09/13/15:38:33.751884,5694,0,0,,0.45608387,0.48821797,1.96038319,0.00273085,800,800,0
2023/09/13/15:38:33.761143,5695,0,0,,0.45609546,0.48867242,1.90893183,0.00097013,800,800,0
2023/09/13/15:38:33.771284,5696,0,0,,0.45610733,0.48926883,1.90858909,0.00247884,800,800,0
2023/09/13/15:38:33.781878,5697,0,0,,0.45611479,0.48982447,1.93508426,0.00273156,800,800,0
2023/09/13/15:38:33.791076,5698,0,0,,0.45612818,0.49040531,1.891229,0.003407,800,800,0
2023/09/13/15:38:33.801934,5699,0,0,,0.45614769,0.49102316,1.8619559,0.00154924,800,800,0
2023/09/13/15:38:33.811337,5700,0,0,,0.45615966,0.49166814,1.84304174,0.00303626,800,800,0
2023/09/13/15:38:33.820985,5701,0,0,,0.45617123,0.49234288,1.80084994,0.00366402,800,800,0
2023/09/13/15:38:33.830958,5702,0,0,,0.45618564,0.49303996,1.80697077,0.00327802,800,800,0
2023/09/13/15:38:33.840966,5703,0,0,,0.45619147,0.49378266,1.82487905,0.00262976,800,800,0
2023/09/13/15:38:33.851133,5704,0,0,,0.45620332,0.49455217,1.80057988,0.00346899,800,800,0
2023/09/13/15:38:33.861298,5705,0,0,,0.45621463,0.49536446,1.75656812,0.00217628,800,800,0
2023/09/13/15:38:33.871276,5706,0,0,,0.45622477,0.49610623,1.79918074,-0.0002751,800,800,0
2023/09/13/15:38:33.881385,5707,0,0,,0.45623356,0.49699813,1.79272056,-0.0006652,800,800,0
2023/09/13/15:38:33.891202,5708,0,0,,0.45623926,0.49779005,1.82748268,-2.07E-05,800,800,0
2023/09/13/15:38:33.901155,5709,0,0,,0.45625018,0.49858072,1.80472165,-0.0011728,800,800,0
2023/09/13/15:38:33.911949,5710,0,0,,0.45625923,0.49938992,1.84758781,0.00058556,800,800,0
2023/09/13/15:38:33.921201,5711,0,0,,0.45626845,0.50022386,1.81241774,0.00238132,800,800,0
2023/09/13/15:38:33.931391,5712,0,0,,0.45627588,0.50110666,1.8163757,0.00217366,800,800,0
2023/09/13/15:38:33.941111,5713,0,0,,0.45628414,0.50207796,1.78583283,0.00206947,800,800,0
2023/09/13/15:38:33.951121,5714,0,0,,0.45628753,0.50307664,1.78131135,0.00261998,800,800,0
2023/09/13/15:38:33.961474,5715,0,0,,0.45629589,0.50407685,1.76822111,0.001302,800,800,0
2023/09/13/15:38:33.971067,5716,0,0,,0.45630248,0.50503024,1.7176275,0.00045419,800,800,0
2023/09/13/15:38:33.981266,5717,0,0,,0.456311,0.50595642,1.73564256,0.00086999,800,800,0
2023/09/13/15:38:33.991148,5718,0,0,,0.45631337,0.5068656,1.68449093,0.00020242,800,800,0
2023/09/13/15:38:34.001219,5719,0,0,,0.45631999,0.50791492,1.67543185,0.00155115,800,800,0
2023/09/13/15:38:34.011269,5720,0,0,,0.45632135,0.50885626,1.70069015,0.00051618,800,800,0
2023/09/13/15:38:34.021288,5721,0,0,,0.45631858,0.50993112,1.75825006,-0.0005715,800,800,0
2023/09/13/15:38:34.031276,5722,0,0,,0.45632481,0.51101133,1.70560568,-0.0012584,800,800,0
2023/09/13/15:38:34.041205,5723,0,0,,0.4563257,0.51205836,1.75098801,-0.0018427,800,800,0
2023/09/13/15:38:34.051228,5724,0,0,,0.4563273,0.5130701,1.77118212,-0.0016983,800,800,0
2023/09/13/15:38:34.061274,5725,0,0,,0.45633307,0.5140514,1.7638015,-0.0005109,800,800,0
2023/09/13/15:38:34.071452,5726,0,0,,0.45633123,0.51512761,1.77530469,0.0003562,800,800,0
2023/09/13/15:38:34.081398,5727,0,0,,0.45633468,0.51627241,1.76247162,0.00153947,800,800,0
2023/09/13/15:38:34.091175,5728,0,0,,0.45633771,0.51740731,1.77667939,0.00196791,800,800,0
2023/09/13/15:38:34.101355,5729,0,0,,0.45634397,0.51861496,1.77602344,0.00081706,800,800,0
2023/09/13/15:38:34.111774,5730,0,0,,0.45634127,0.51959612,1.77797165,0.00160646,800,800,0
2023/09/13/15:38:34.121242,5731,0,0,,0.45634058,0.52077621,1.75558158,0.00284314,800,800,0
2023/09/13/15:38:34.131301,5732,0,0,,0.45634428,0.52180617,1.72792405,0.00149703,800,800,0
2023/09/13/15:38:34.141207,5733,0,0,,0.45634296,0.52301322,1.73520378,-0.0001948,800,800,0
2023/09/13/15:38:34.151012,5734,0,0,,0.45634449,0.52418063,1.74515319,0.00129056,800,800,0
2023/09/13/15:38:34.161105,5735,0,0,,0.45634708,0.52529304,1.73167527,-0.0004752,800,800,0
2023/09/13/15:38:34.171085,5736,0,0,,0.45634894,0.5263865,1.71647281,-0.0014191,800,800,0
2023/09/13/15:38:34.181043,5737,0,0,,0.45634922,0.52747553,1.69478967,-0.0019863,800,800,0
2023/09/13/15:38:34.191172,5738,0,0,,0.45634981,0.5286667,1.70281443,-0.0011351,800,800,0
2023/09/13/15:38:34.201138,5739,0,0,,0.45635024,0.52986446,1.70883734,-0.0024276,800,800,0
2023/09/13/15:38:34.211713,5740,0,0,,0.45635036,0.53097522,1.73202037,-0.0011439,800,800,0
2023/09/13/15:38:34.221349,5741,0,0,,0.45634969,0.53201822,1.73013512,-0.0015326,800,800,0
2023/09/13/15:38:34.231149,5742,0,0,,0.45635107,0.53304111,1.70205027,-0.0007536,800,800,0
2023/09/13/15:38:34.241314,5743,0,0,,0.4563542,0.53409577,1.70061126,-0.000303,800,800,0
2023/09/13/15:38:34.252243,5744,0,0,,0.45635305,0.53527398,1.69105265,-0.0004616,800,800,0
2023/09/13/15:38:34.261244,5745,0,0,,0.45635191,0.53639536,1.69547586,-0.0007553,800,800,0
2023/09/13/15:38:34.271141,5746,0,0,,0.45635501,0.53740061,1.71080061,-0.0009334,800,800,0
2023/09/13/15:38:34.281334,5747,0,0,,0.45635238,0.53834197,1.71967451,-0.0008779,800,800,0
2023/09/13/15:38:34.292621,5748,0,0,,0.45635812,0.53915549,1.50003222,-0.0009298,800,800,0
2023/09/13/15:38:34.301349,5749,0,0,,0.45640419,0.54037274,1.03801248,-0.0007794,800,800,0
2023/09/13/15:38:34.311068,5750,0,0,,0.45651065,0.54137165,0.62939852,-0.0012946,800,800,0
2023/09/13/15:38:34.321184,5751,0,0,,0.45664964,0.54242155,0.7477023,-0.0008819,800,800,0
2023/09/13/15:38:34.331418,5752,0,0,,0.45682404,0.54335483,0.97687503,-0.0019836,800,800,0
2023/09/13/15:38:34.341942,5753,0,0,,0.45704681,0.54424385,0.94794365,-0.0023265,800,800,0
2023/09/13/15:38:34.351404,5754,0,0,,0.45729344,0.54515749,1.07792265,-0.0024257,800,800,0
2023/09/13/15:38:34.361271,5755,0,0,,0.45758511,0.54617134,1.17235963,-0.0032372,800,800,0
2023/09/13/15:38:34.371371,5756,0,0,,0.45790642,0.54735286,1.16721634,-0.0035794,800,800,0
2023/09/13/15:38:34.382756,5757,0,0,,0.45823946,0.54827347,1.18769484,-0.0014226,800,800,0
2023/09/13/15:38:34.391236,5758,0,0,,0.45870653,0.54931936,1.06633563,-0.0009518,800,800,0
2023/09/13/15:38:34.401068,5759,0,0,,0.45918886,0.55014912,0.8264771,-0.0002871,800,800,0
2023/09/13/15:38:34.411066,5760,0,0,,0.45970994,0.55110383,0.8397566,0.00267458,800,800,0
2023/09/13/15:38:34.421116,5761,0,0,,0.4602627,0.55219031,0.59331164,0.0036447,800,800,0
2023/09/13/15:38:34.431340,5762,0,0,,0.46084717,0.5533108,0.39303606,0.00280261,800,800,0
2023/09/13/15:38:34.441965,5763,0,0,,0.46145772,0.55436308,0.4919392,0.00260305,800,800,0
2023/09/13/15:38:34.451035,5764,0,0,,0.46200937,0.55534895,0.5161447,0.00015974,800,800,0
2023/09/13/15:38:34.461252,5765,0,0,,0.46271853,0.55631887,0.25046302,-0.0014622,800,800,0
2023/09/13/15:38:34.471450,5766,0,0,,0.46335485,0.55747329,-0.1188331,-0.0017235,800,800,0
2023/09/13/15:38:34.481290,5767,0,0,,0.46396949,0.55853999,0.01642596,-0.0031166,800,800,0
2023/09/13/15:38:34.491359,5768,0,0,,0.46457653,0.55968112,-0.442591,-0.002625,800,800,0
2023/09/13/15:38:34.501221,5769,0,0,,0.46517992,0.56084275,-0.7645989,-0.0018649,800,800,0
2023/09/13/15:38:34.511083,5770,0,0,,0.46576971,0.56174938,-0.9693667,-0.0014882,800,800,0
2023/09/13/15:38:34.521460,5771,0,0,,0.46633238,0.56280186,-1.3869549,-0.0017693,800,800,0
2023/09/13/15:38:34.531149,5772,0,0,,0.46686492,0.56401013,-1.3787949,-0.0003476,800,800,0
2023/09/13/15:38:34.541240,5773,0,0,,0.46736109,0.56524412,-1.4797026,-0.0005527,800,800,0
2023/09/13/15:38:34.551582,5774,0,0,,0.4678026,0.5663554,-1.2948122,0.00080776,800,800,0
2023/09/13/15:38:34.561577,5775,0,0,,0.46814125,0.5673928,-0.9511507,-0.0009849,800,800,0
2023/09/13/15:38:34.571073,5776,0,0,,0.46853585,0.56846276,-0.9156888,-9.78E-05,800,800,0
2023/09/13/15:38:34.581056,5777,0,0,,0.46884221,0.56966244,-1.1759938,-0.0007813,800,800,0
2023/09/13/15:38:34.591171,5778,0,0,,0.46908585,0.57089486,-1.2002481,-0.0018215,800,800,0
2023/09/13/15:38:34.601068,5779,0,0,,0.46929758,0.57202245,-0.8079335,-0.0035141,800,800,0
2023/09/13/15:38:34.611509,5780,0,0,,0.4694408,0.57308991,-0.8475426,-0.0034404,800,800,0
2023/09/13/15:38:34.621096,5781,0,0,,0.46955046,0.5741343,-1.1391469,-0.0047617,800,800,0
2023/09/13/15:38:34.631150,5782,0,0,,0.46963974,0.57542629,-1.8783821,-0.0049875,800,800,0
2023/09/13/15:38:34.641208,5783,0,0,,0.46967575,0.57651918,-1.5559778,-0.0040343,800,800,0
2023/09/13/15:38:34.651129,5784,0,0,,0.46964454,0.5776156,-1.0538521,-0.0033245,800,800,0
2023/09/13/15:38:34.661338,5785,0,0,,0.46955414,0.57869557,-0.5774316,-0.0029473,800,800,0
2023/09/13/15:38:34.671179,5786,0,0,,0.46942376,0.57955432,-0.6281966,-0.0025158,800,800,0
2023/09/13/15:38:34.681136,5787,0,0,,0.46927307,0.5806043,-0.6790493,-0.0021145,800,800,0
2023/09/13/15:38:34.691520,5788,0,0,,0.46905258,0.58182318,-0.5726459,-0.0019367,800,800,0
2023/09/13/15:38:34.701128,5789,0,0,,0.46882811,0.58273247,-0.3819822,-0.0018659,800,800,0
2023/09/13/15:38:34.711435,5790,0,0,,0.4685623,0.58362698,-0.6230958,-0.0025973,800,800,0
2023/09/13/15:38:34.721173,5791,0,0,,0.4682595,0.58447261,-0.6361953,-0.0022042,800,800,0
2023/09/13/15:38:34.730967,5792,0,0,,0.46791371,0.5852541,-0.1270201,-0.0028996,800,800,0
2023/09/13/15:38:34.741100,5793,0,0,,0.46752045,0.58631333,0.33931045,-0.0031474,800,800,0
2023/09/13/15:38:34.750923,5794,0,0,,0.46713335,0.58724832,0.30857823,-0.0044925,800,800,0
2023/09/13/15:38:34.761021,5795,0,0,,0.46675448,0.58802036,0.23895896,-0.0044231,800,800,0
2023/09/13/15:38:34.771144,5796,0,0,,0.46635106,0.58870296,0.13424313,-0.003608,800,800,0
2023/09/13/15:38:34.781201,5797,0,0,,0.46596708,0.58937612,0.21383387,-0.0034087,800,800,0
2023/09/13/15:38:34.790958,5798,0,0,,0.46561819,0.59005936,0.02719193,-0.0029755,800,800,0
2023/09/13/15:38:34.801161,5799,0,0,,0.46521114,0.59080772,0.40239822,-0.0014651,800,800,0
2023/09/13/15:38:34.811076,5800,0,0,,0.46481918,0.59151192,1.056883,-0.0012374,800,800,0
2023/09/13/15:38:34.821454,5801,0,0,,0.46443564,0.59212196,1.09156163,-0.0028746,800,800,0
2023/09/13/15:38:34.831396,5802,0,0,,0.46404126,0.59273951,1.34496667,-0.0017214,800,800,0
2023/09/13/15:38:34.841226,5803,0,0,,0.46368593,0.59322593,1.03208157,-0.0027943,800,800,0
2023/09/13/15:38:34.851128,5804,0,0,,0.46335191,0.59373314,0.73924656,-0.0016778,800,800,0
2023/09/13/15:38:34.861098,5805,0,0,,0.46300889,0.59423217,1.16989887,-6.51E-05,800,800,0
2023/09/13/15:38:34.871159,5806,0,0,,0.46266065,0.59474088,1.76492076,-0.0009437,800,800,0
2023/09/13/15:38:34.881228,5807,0,0,,0.46230161,0.59521678,2.06133722,-0.0015545,800,800,0
2023/09/13/15:38:34.890940,5808,0,0,,0.46192446,0.59567353,2.72851643,0.00075984,800,800,0
2023/09/13/15:38:34.901117,5809,0,0,,0.46156293,0.59612275,2.61781844,-0.0012391,800,800,0
2023/09/13/15:38:34.911073,5810,0,0,,0.46117692,0.59652515,3.24042873,-0.0016739,800,800,0
2023/09/13/15:38:34.921207,5811,0,0,,0.46083678,0.59690916,2.72497731,-0.0001795,800,800,0
2023/09/13/15:38:34.931104,5812,0,0,,0.46061419,0.59722642,2.32542349,-0.0014369,800,800,0
2023/09/13/15:38:34.940952,5813,0,0,,0.46012946,0.59764607,3.41577655,-0.0021262,800,800,0
2023/09/13/15:38:34.951246,5814,0,0,,0.4597826,0.59803952,3.91211517,-0.0010636,800,800,0
2023/09/13/15:38:34.961305,5815,0,0,,0.45941556,0.59841155,4.02417733,-0.0019608,800,800,0
2023/09/13/15:38:34.971334,5816,0,0,,0.45900885,0.5987995,5.0317929,-0.0016239,800,800,0
2023/09/13/15:38:34.981078,5817,0,0,,0.45860112,0.59924877,5.41208473,0.00019002,800,800,0
2023/09/13/15:38:34.991179,5818,0,0,,0.45818219,0.59965836,5.72450409,-0.000252,800,800,0
