Timestamp,Fx,Fy,Fz,Mx,My,Mz
1681226040166135,-3.538954973220825,2.230818748474121,-9.705615043640137,19.465465545654297,107.55596923828125,11.20028305053711
1681226040175996,-3.57064151763916,2.31795597076416,-9.872312545776367,19.811004638671875,109.34780883789062,11.897878646850586
1681226040186265,-3.5826029777526855,2.4158411026000977,-10.038500785827637,20.175674438476562,111.1785888671875,12.752752304077148
1681226040196078,-3.5823380947113037,2.5217056274414062,-10.206575393676758,20.56511116027832,113.01554870605469,13.71976089477539
1681226040206156,-3.5800843238830566,2.6310744285583496,-10.388717651367188,20.999778747558594,114.92413330078125,14.743570327758789
1681226040216274,-3.5777511596679688,2.7405056953430176,-10.57662582397461,21.47285270690918,116.90664672851562,15.740848541259766
1681226040226042,-3.5691444873809814,2.8488521575927734,-10.787664413452148,22.019031524658203,119.1397476196289,16.72496223449707
1681226040236174,-3.5873732566833496,2.9757938385009766,-11.218574523925781,23.051286697387695,123.11358642578125,17.88365364074707
1681226040246090,-3.6170969009399414,3.1527013778686523,-11.772161483764648,24.40665054321289,128.767333984375,19.303787231445312
1681226040256223,-3.680295705795288,3.360372543334961,-12.40183162689209,25.944866180419922,135.22732543945312,20.846298217773438
1681226040266212,-3.7854220867156982,3.60770320892334,-13.044588088989258,27.488168716430664,141.79000854492188,22.622379302978516
1681226040276007,-3.908979892730713,3.8885507583618164,-13.678677558898926,29.035377502441406,148.33949279785156,24.660114288330078
1681226040286168,-4.024209022521973,4.171175003051758,-14.185406684875488,30.340713500976562,153.8511505126953,26.708240509033203
1681226040296108,-4.1216630935668945,4.412102699279785,-14.639860153198242,31.55980682373047,158.63194274902344,28.51272964477539
1681226040306100,-4.194457054138184,4.621354103088379,-15.08160400390625,32.77082061767578,163.21450805664062,30.135984420776367
1681226040315990,-4.223267555236816,4.7982330322265625,-15.505701065063477,33.978878021240234,167.84616088867188,31.537290573120117
1681226040326006,-4.258236408233643,4.9521636962890625,-15.927301406860352,35.145301818847656,172.2005157470703,32.7618408203125
1681226040336111,-4.28648042678833,5.092489242553711,-16.263320922851562,36.08729934692383,175.90821838378906,33.8507080078125
1681226040346133,-4.312015533447266,5.221362113952637,-16.556367874145508,36.901161193847656,179.05987548828125,34.94355773925781
1681226040356161,-4.316614151000977,5.347817420959473,-16.835498809814453,37.70809555053711,182.13299560546875,36.11661148071289
1681226040366067,-4.303048133850098,5.477479934692383,-17.167280197143555,38.678401947021484,185.6654052734375,37.42182922363281
1681226040376030,-4.261755466461182,5.592296600341797,-17.50743865966797,39.699195861816406,189.47279357910156,38.6209831237793
1681226040386285,-4.221735954284668,5.684427261352539,-17.86504364013672,40.75525665283203,193.33262634277344,39.618316650390625
1681226040396128,-4.178947448730469,5.762645721435547,-18.185176849365234,41.69477081298828,196.91110229492188,40.431488037109375
1681226040406176,-4.115179061889648,5.830315589904785,-18.421247482299805,42.40532684326172,199.8065948486328,41.17053985595703
1681226040416226,-4.046214580535889,5.878715515136719,-18.627500534057617,43.01024627685547,202.23049926757812,41.81291198730469
1681226040425931,-3.9734625816345215,5.91935920715332,-18.827533721923828,43.57328414916992,204.57022094726562,42.42425537109375
1681226040436223,-3.852374315261841,5.951288223266602,-18.968544006347656,44.01728057861328,206.70083618164062,43.0460205078125
1681226040446095,-3.7371010780334473,5.949918746948242,-19.103086471557617,44.40979766845703,208.40463256835938,43.41372299194336
1681226040456299,-3.6473355293273926,5.927183151245117,-19.254596710205078,44.80866241455078,210.16937255859375,43.49495315551758
1681226040466243,-3.571751117706299,5.88552188873291,-19.33249282836914,45.005069732666016,211.36221313476562,43.265289306640625
1681226040476047,-3.5010085105895996,5.819765090942383,-19.351211547851562,45.05453109741211,211.93606567382812,42.77125549316406
1681226040486182,-3.4902944564819336,5.75128173828125,-19.408466339111328,45.14408874511719,212.36212158203125,42.126136779785156
1681226040496278,-3.5087482929229736,5.71104621887207,-19.47707176208496,45.253177642822266,213.05967712402344,41.60236358642578
1681226040506165,-3.5537221431732178,5.696794509887695,-19.58856773376465,45.46827697753906,214.0771942138672,41.26352310180664
1681226040516209,-3.6294450759887695,5.708845138549805,-19.763751983642578,45.825199127197266,215.6160125732422,41.09642028808594
1681226040525970,-3.7436020374298096,5.761551856994629,-20.018320083618164,46.37397766113281,217.85455322265625,41.20844650268555
1681226040536159,-3.848832130432129,5.836200714111328,-20.259151458740234,46.93986511230469,220.34588623046875,41.474979400634766
1681226040546139,-3.9266998767852783,5.90955924987793,-20.46059226989746,47.449462890625,222.54843139648438,41.80937194824219
1681226040556301,-3.973832607269287,5.963247299194336,-20.58235740661621,47.79003143310547,224.01248168945312,42.067710876464844
1681226040566169,-3.9911129474639893,5.99068546295166,-20.659914016723633,48.036102294921875,224.97137451171875,42.20124053955078
1681226040576005,-3.965686798095703,5.980311393737793,-20.66909408569336,48.12753677368164,225.4007568359375,42.082210540771484
1681226040586317,-3.9151554107666016,5.937007904052734,-20.62683868408203,48.0733528137207,225.23838806152344,41.76068878173828
1681226040596040,-3.86785888671875,5.88606071472168,-20.583114624023438,47.9910888671875,224.86520385742188,41.40003204345703
1681226040606305,-3.8264174461364746,5.840602874755859,-20.52859115600586,47.87315368652344,224.39791870117188,41.04713439941406
1681226040616108,-3.7926406860351562,5.806266784667969,-20.476055145263672,47.76343536376953,223.9280548095703,40.782386779785156
1681226040626011,-3.7816622257232666,5.802267074584961,-20.463464736938477,47.756927490234375,223.67098999023438,40.762916564941406
1681226040636152,-3.7970476150512695,5.842140197753906,-20.52019500732422,47.943756103515625,224.00643920898438,41.07865524291992
1681226040646129,-3.8216683864593506,5.917322158813477,-20.618492126464844,48.26842498779297,224.8718719482422,41.66652297973633
1681226040656230,-3.8681159019470215,6.0045576095581055,-20.780040740966797,48.73041534423828,226.226806640625,42.363006591796875
1681226040666101,-3.9384260177612305,6.08958625793457,-21.016130447387695,49.36893844604492,228.30404663085938,42.97271728515625
1681226040676013,-4.02268123626709,6.146028518676758,-21.23172378540039,49.9162483215332,230.37222290039062,43.233680725097656
1681226040686122,-4.117388725280762,6.173604965209961,-21.425033569335938,50.356292724609375,232.2057647705078,43.19377899169922
1681226040696103,-4.229399681091309,6.194545745849609,-21.619426727294922,50.777671813964844,233.9783477783203,43.034515380859375
1681226040706302,-4.32320499420166,6.2171630859375,-21.790931701660156,51.18498611450195,235.78497314453125,42.854408264160156
1681226040716109,-4.3920817375183105,6.25373649597168,-21.926349639892578,51.53675079345703,237.27542114257812,42.860103607177734
1681226040726022,-4.437694549560547,6.304931640625,-22.055530548095703,51.9210205078125,238.6765594482422,43.104637145996094
1681226040736016,-4.470210552215576,6.3583526611328125,-22.194843292236328,52.353599548339844,240.11488342285156,43.43097686767578
1681226040746164,-4.489205837249756,6.399055480957031,-22.321956634521484,52.75193786621094,241.47865295410156,43.683650970458984
1681226040756088,-4.513492584228516,6.430141448974609,-22.443954467773438,53.11345672607422,242.6900634765625,43.87491989135742
1681226040766129,-4.540456771850586,6.455167770385742,-22.5388126373291,53.38999938964844,243.66700744628906,44.00333023071289
1681226040776055,-4.571268081665039,6.478612899780273,-22.637653350830078,53.66014862060547,244.6136474609375,44.10759735107422
1681226040786181,-4.601047039031982,6.505828857421875,-22.733078002929688,53.938385009765625,245.584716796875,44.23712921142578
1681226040796119,-4.620828628540039,6.531318664550781,-22.821739196777344,54.22151565551758,246.5644989013672,44.366416931152344
1681226040806034,-4.6276092529296875,6.554449081420898,-22.893352508544922,54.47111511230469,247.3857421875,44.50341033935547
1681226040815989,-4.631292343139648,6.567127227783203,-22.939922332763672,54.652732849121094,247.93600463867188,44.578407287597656
1681226040825932,-4.643655776977539,6.577947616577148,-22.999536514282227,54.85442352294922,248.49685668945312,44.63472366333008
1681226040836051,-4.664881229400635,6.591411590576172,-23.082290649414062,55.094242095947266,249.25582885742188,44.696231842041016
1681226040846051,-4.67827844619751,6.608953475952148,-23.156654357910156,55.32231140136719,250.07955932617188,44.777095794677734
1681226040856162,-4.689674377441406,6.628990173339844,-23.194793701171875,55.45619201660156,250.54153442382812,44.89327621459961
1681226040866157,-4.693324089050293,6.650880813598633,-23.221237182617188,55.56739044189453,250.86685180664062,45.04646301269531
1681226040876089,-4.670981407165527,6.65850830078125,-23.180747985839844,55.52170181274414,250.71157836914062,45.127403259277344
1681226040886125,-4.617170333862305,6.642551422119141,-23.090057373046875,55.35670471191406,250.08702087402344,45.10113525390625
1681226040896125,-4.567641735076904,6.6123046875,-22.988929748535156,55.1334228515625,249.1078643798828,45.00825500488281
1681226040906120,-4.52373743057251,6.574466705322266,-22.910676956176758,54.96361541748047,248.3362274169922,44.82752227783203
1681226040916120,-4.486385345458984,6.531108856201172,-22.853076934814453,54.82821273803711,247.76864624023438,44.57666015625
1681226040925997,-4.455873489379883,6.494935989379883,-22.81360626220703,54.74150848388672,247.39263916015625,44.34125518798828
1681226040936094,-4.433656692504883,6.469703674316406,-22.77609634399414,54.66328430175781,247.026123046875,44.16592788696289
1681226040946132,-4.405044078826904,6.446554183959961,-22.723894119262695,54.557647705078125,246.61395263671875,44.005455017089844
1681226040956127,-4.367912769317627,6.422582626342773,-22.659542083740234,54.42030334472656,246.08900451660156,43.871307373046875
1681226040966129,-4.329556465148926,6.398965835571289,-22.576740264892578,54.23771667480469,245.34939575195312,43.751678466796875
1681226040975933,-4.2996416091918945,6.37666130065918,-22.50912094116211,54.080875396728516,244.63119506835938,43.651920318603516
1681226040986137,-4.291929244995117,6.363605499267578,-22.47247314453125,53.99054718017578,244.14309692382812,43.590538024902344
1681226040996144,-4.305169105529785,6.36695671081543,-22.493751525878906,54.05314636230469,244.1808319091797,43.601707458496094
1681226041006111,-4.3387980461120605,6.39030647277832,-22.558456420898438,54.23401641845703,244.65625,43.71177291870117
1681226041016135,-4.382950782775879,6.428194046020508,-22.65408706665039,54.50733947753906,245.4956817626953,43.89020538330078
1681226041025962,-4.427083492279053,6.476001739501953,-22.7447509765625,54.779659271240234,246.37738037109375,44.13930892944336
1681226041036092,-4.4638671875,6.531822204589844,-22.813852310180664,55.01469039916992,247.0697021484375,44.47059631347656
1681226041045992,-4.4927544593811035,6.592826843261719,-22.857501983642578,55.188812255859375,247.48690795898438,44.88280487060547
1681226041056167,-4.522948265075684,6.660806655883789,-22.90989875793457,55.38193893432617,247.8672637939453,45.389976501464844
1681226041066150,-4.545691013336182,6.731996536254883,-22.960609436035156,55.58451461791992,248.30514526367188,45.94464111328125
1681226041075942,-4.566504001617432,6.7960205078125,-23.012435913085938,55.78437805175781,248.7440185546875,46.459808349609375
1681226041086004,-4.568617820739746,6.836463928222656,-23.025054931640625,55.87516403198242,248.9637451171875,46.79994583129883
1681226041096174,-4.555220127105713,6.8448944091796875,-23.000394821166992,55.84632110595703,248.8128204345703,46.93354034423828
1681226041106153,-4.517428874969482,6.819986343383789,-22.917818069458008,55.65361785888672,248.21725463867188,46.836212158203125
1681226041116131,-4.4691033363342285,6.769504547119141,-22.811752319335938,55.374881744384766,247.2876739501953,46.57994842529297
1681226041125966,-4.421609878540039,6.712310791015625,-22.720836639404297,55.12712478637695,246.43215942382812,46.27012634277344
1681226041136124,-4.383306503295898,6.656139373779297,-22.65850257873535,54.95000457763672,245.81646728515625,45.93645095825195
1681226041146119,-4.35460901260376,6.606782913208008,-22.613574981689453,54.817657470703125,245.39752197265625,45.61736297607422
1681226041156112,-4.330528259277344,6.56312370300293,-22.581329345703125,54.72504425048828,245.12066650390625,45.30551528930664
1681226041166152,-4.300705909729004,6.522401809692383,-22.525861740112305,54.58599853515625,244.72119140625,45.0083122253418
1681226041175960,-4.254405975341797,6.477472305297852,-22.441593170166016,54.381317138671875,244.0888671875,44.71369934082031
1681226041186085,-4.197765350341797,6.430330276489258,-22.340126037597656,54.124855041503906,243.23748779296875,44.45426559448242
1681226041196023,-4.1328630447387695,6.380712509155273,-22.21771812438965,53.822532653808594,242.17922973632812,44.18925476074219
1681226041206085,-4.068804740905762,6.328401565551758,-22.08905029296875,53.495994567871094,240.99575805664062,43.92729568481445
1681226041216225,-4.013951301574707,6.277313232421875,-21.96642303466797,53.166378021240234,239.79544067382812,43.66437530517578
1681226041225899,-3.9697442054748535,6.231287002563477,-21.857643127441406,52.86076354980469,238.685546875,43.423492431640625
1681226041236108,-3.931147575378418,6.195711135864258,-21.764305114746094,52.61094284057617,237.75576782226562,43.237220764160156
1681226041246051,-3.897904872894287,6.169300079345703,-21.694820404052734,52.428504943847656,237.0592041015625,43.12322998046875
1681226041255968,-3.8597161769866943,6.149274826049805,-21.632217407226562,52.28102111816406,236.51702880859375,43.05758285522461
1681226041266121,-3.814931631088257,6.129791259765625,-21.56229019165039,52.122310638427734,235.93063354492188,43.01016616821289
1681226041276002,-3.7627367973327637,6.105518341064453,-21.46916389465332,51.916404724121094,235.14694213867188,42.92884826660156
1681226041286078,-3.7079291343688965,6.067775726318359,-21.353410720825195,51.62993240356445,234.10511779785156,42.76412582397461
1681226041296101,-3.642967700958252,6.016792297363281,-21.202009201049805,51.244930267333984,232.76168823242188,42.501853942871094
1681226041305984,-3.5858261585235596,5.965343475341797,-21.05894660949707,50.864646911621094,231.32293701171875,42.25868606567383
1681226041315933,-3.5252270698547363,5.916313171386719,-20.925350189208984,50.52294158935547,230.05032348632812,42.008731842041016
1681226041325902,-3.467923164367676,5.875629425048828,-20.817474365234375,50.24289321899414,228.98033142089844,41.848045349121094
1681226041335990,-3.414330244064331,5.846714019775391,-20.744583129882812,50.07081604003906,228.26016235351562,41.76687240600586
1681226041346019,-3.3778300285339355,5.82978630065918,-20.717716217041016,50.01538848876953,227.92355346679688,41.759742736816406
1681226041356037,-3.3437533378601074,5.8163299560546875,-20.685701370239258,49.94999694824219,227.67453002929688,41.722042083740234
1681226041366003,-3.3252933025360107,5.806928634643555,-20.683197021484375,49.949378967285156,227.57220458984375,41.71595001220703
1681226041375931,-3.3116114139556885,5.798252105712891,-20.661975860595703,49.9022102355957,227.42941284179688,41.67082977294922
1681226041385939,-3.30159330368042,5.785007476806641,-20.634042739868164,49.82643127441406,227.15936279296875,41.59410858154297
1681226041396029,-3.283964157104492,5.771705627441406,-20.579809188842773,49.688533782958984,226.69842529296875,41.512203216552734
1681226041406097,-3.2548346519470215,5.7515869140625,-20.498859405517578,49.48760223388672,225.99488830566406,41.41578674316406
1681226041416045,-3.201105833053589,5.721309661865234,-20.365251541137695,49.15694808959961,224.8812255859375,41.29421615600586
1681226041425921,-3.130154609680176,5.677436828613281,-20.20599365234375,48.75492477416992,223.42446899414062,41.1331787109375
1681226041435985,-3.03416109085083,5.625190734863281,-19.995803833007812,48.23746109008789,221.57301330566406,40.9459342956543
1681226041446099,-2.9127893447875977,5.553753852844238,-19.73312759399414,47.582794189453125,219.21817016601562,40.68210983276367
1681226041456157,-2.7849740982055664,5.472751617431641,-19.465909957885742,46.90345764160156,216.6658477783203,40.40090560913086
1681226041465969,-2.6488170623779297,5.385520935058594,-19.164297103881836,46.14368438720703,213.8509979248047,40.06281280517578
1681226041475981,-2.497072696685791,5.28961181640625,-18.827556610107422,45.296173095703125,210.70083618164062,39.690635681152344
1681226041486101,-2.330099105834961,5.183813095092773,-18.450857162475586,44.34028625488281,207.16128540039062,39.29924392700195
1681226041496098,-2.125998020172119,5.064268112182617,-17.995895385742188,43.216285705566406,202.99609375,38.842681884765625
1681226041506129,-1.8657450675964355,4.935530662536621,-17.419025421142578,41.79872512817383,197.74066162109375,38.45662307739258
1681226041516074,-1.5484180450439453,4.823960304260254,-16.71318244934082,40.06027603149414,191.12738037109375,38.45944595336914
1681226041526017,-1.1895391941070557,4.734397888183594,-15.902871131896973,38.0876350402832,183.29229736328125,38.868553161621094
1681226041536107,-0.7983139753341675,4.616663932800293,-14.9859619140625,35.882110595703125,174.2397003173828,39.131858825683594
1681226041546083,-0.46059632301330566,4.430210113525391,-14.100374221801758,33.67816162109375,164.6105194091797,38.61779022216797
1681226041556087,-0.22094476222991943,4.240809440612793,-13.276993751525879,31.57074737548828,155.31008911132812,37.712745666503906
1681226041566064,-0.10379970073699951,4.015595436096191,-12.57664680480957,29.715076446533203,146.9157257080078,36.02485275268555
1681226041575957,-0.05151945352554321,3.748654365539551,-11.967840194702148,28.103622436523438,139.792724609375,33.524391174316406
1681226041586055,-0.06562179327011108,3.5130300521850586,-11.441376686096191,26.638599395751953,133.4723358154297,31.072566986083984
1681226041596005,-0.10770565271377563,3.345902442932129,-10.97378158569336,25.355361938476562,128.0684814453125,29.204021453857422
1681226041606079,-0.12177175283432007,3.1867475509643555,-10.546335220336914,24.2457275390625,123.39411163330078,27.487735748291016
1681226041616120,-0.15316981077194214,3.063967704772949,-10.241503715515137,23.418899536132812,119.62353515625,26.222721099853516
1681226041625931,-0.20584642887115479,2.9613428115844727,-9.962560653686523,22.651077270507812,116.29685974121094,25.056964874267578
1681226041636028,-0.28107762336730957,2.861416816711426,-9.802902221679688,22.196998596191406,114.02763366699219,23.88665008544922
1681226041646087,-0.30413103103637695,2.7409677505493164,-9.508403778076172,21.513900756835938,111.3466796875,22.436471939086914
1681226041655944,-0.3210179805755615,2.606618881225586,-9.317127227783203,21.076095581054688,109.02681732177734,21.083765029907227
1681226041666080,-0.30110424757003784,2.4707775115966797,-9.09460735321045,20.63111114501953,106.96449279785156,19.709426879882812
1681226041675933,-0.2807226777076721,2.3562746047973633,-8.939306259155273,20.31891441345215,105.217041015625,18.673439025878906
1681226041686081,-0.22995835542678833,2.2550206184387207,-8.769673347473145,20.00787925720215,103.73385620117188,17.78598976135254
1681226041695982,-0.20972412824630737,2.1997175216674805,-8.739818572998047,19.962005615234375,103.04229736328125,17.45377540588379
1681226041706113,-0.21044164896011353,2.1799192428588867,-8.683399200439453,19.824691772460938,102.43839263916016,17.295238494873047
1681226041716076,-0.1985953450202942,2.1587390899658203,-8.613877296447754,19.662763595581055,101.78343200683594,17.143814086914062
1681226041725970,-0.17909973859786987,2.1333045959472656,-8.552724838256836,19.53702735900879,101.18287658691406,16.979291915893555
1681226041736014,-0.17395931482315063,2.115446090698242,-8.507102966308594,19.42690658569336,100.59357452392578,16.87777328491211
1681226041746076,-0.1829274296760559,2.1005496978759766,-8.504180908203125,19.416051864624023,100.41746520996094,16.76258087158203
1681226041756007,-0.18486076593399048,2.08066987991333,-8.470684051513672,19.362207412719727,100.18785858154297,16.533796310424805
1681226041766077,-0.18624913692474365,2.060858726501465,-8.438848495483398,19.29799461364746,99.8403091430664,16.338668823242188
1681226041775886,-0.19427490234375,2.0466275215148926,-8.407427787780762,19.215652465820312,99.453125,16.20560073852539
1681226041786001,-0.21103638410568237,2.040041446685791,-8.398448944091797,19.18207550048828,99.22892761230469,16.124908447265625
1681226041795984,-0.22320866584777832,2.0470056533813477,-8.417680740356445,19.221668243408203,99.3842544555664,16.190196990966797
1681226041805963,-0.23332661390304565,2.062689781188965,-8.442773818969727,19.267974853515625,99.63673400878906,16.342086791992188
1681226041815962,-0.2535405158996582,2.080216407775879,-8.479181289672852,19.335798263549805,99.94744873046875,16.484233856201172
1681226041825869,-0.2743362784385681,2.0962963104248047,-8.49085807800293,19.339649200439453,100.07730102539062,16.57899284362793
1681226041836070,-0.28776878118515015,2.0985660552978516,-8.467035293579102,19.260465621948242,99.90065002441406,16.5570125579834
