Timestamp,Fx,Fy,Fz,Mx,My,Mz
1681226041846071,-0.3025978207588196,2.098078727722168,-8.438728332519531,19.16119384765625,99.53694152832031,16.530067443847656
1681226041856001,-0.32628190517425537,2.103830337524414,-8.44249153137207,19.133163452148438,99.40328216552734,16.56269645690918
1681226041866077,-0.3389272093772888,2.117640495300293,-8.454527854919434,19.13605499267578,99.52838134765625,16.684532165527344
1681226041875955,-0.3447907567024231,2.1345882415771484,-8.484444618225098,19.195472717285156,99.85542297363281,16.861896514892578
1681226041886023,-0.3610582947731018,2.1563549041748047,-8.533044815063477,19.296785354614258,100.28367614746094,17.05324935913086
1681226041895849,-0.37430983781814575,2.169271469116211,-8.551519393920898,19.34302520751953,100.56289672851562,17.119314193725586
1681226041906074,-0.3764045238494873,2.168893337249756,-8.548959732055664,19.348962783813477,100.64396667480469,17.088470458984375
1681226041916026,-0.38080698251724243,2.1609745025634766,-8.53445053100586,19.31893539428711,100.50338745117188,16.989328384399414
1681226041925977,-0.39042913913726807,2.151005268096924,-8.53022575378418,19.31451988220215,100.40223693847656,16.86627960205078
1681226041935963,-0.3893321752548218,2.14005708694458,-8.513199806213379,19.286314010620117,100.30354309082031,16.742755889892578
1681226041946040,-0.386347234249115,2.1314563751220703,-8.505762100219727,19.267534255981445,100.21104431152344,16.674657821655273
1681226041955908,-0.39078032970428467,2.1277904510498047,-8.512328147888184,19.278640747070312,100.21759033203125,16.64764976501465
1681226041966063,-0.39937663078308105,2.1298160552978516,-8.521181106567383,19.294527053833008,100.28527069091797,16.654186248779297
1681226041975839,-0.4017343521118164,2.1339664459228516,-8.519854545593262,19.287303924560547,100.32320404052734,16.682376861572266
1681226041986052,-0.4022984504699707,2.141286849975586,-8.530255317687988,19.305282592773438,100.41465759277344,16.774951934814453
1681226041996014,-0.40769582986831665,2.151778221130371,-8.553447723388672,19.351682662963867,100.62358093261719,16.8886661529541
1681226042006025,-0.4111948013305664,2.1624741554260254,-8.562103271484375,19.362037658691406,100.7584457397461,16.976085662841797
1681226042016062,-0.40333467721939087,2.164576530456543,-8.5512056350708,19.338973999023438,100.75355529785156,17.0015926361084
1681226042025963,-0.3939822316169739,2.1609859466552734,-8.533873558044434,19.298316955566406,100.59210205078125,17.000680923461914
1681226042035970,-0.3880906105041504,2.153986930847168,-8.521028518676758,19.26654052734375,100.43810272216797,16.959245681762695
1681226042046069,-0.3810551166534424,2.147902488708496,-8.510801315307617,19.24738121032715,100.34339904785156,16.922733306884766
1681226042055924,-0.36550474166870117,2.142899513244629,-8.500814437866211,19.240934371948242,100.31500244140625,16.926462173461914
1681226042066067,-0.35751068592071533,2.1418442726135254,-8.518842697143555,19.291749954223633,100.45741271972656,16.97176170349121
1681226042075919,-0.35533231496810913,2.1442675590515137,-8.537744522094727,19.34375762939453,100.66664123535156,17.00994873046875
1681226042086052,-0.35449761152267456,2.1454763412475586,-8.549881935119629,19.384586334228516,100.84020233154297,17.014122009277344
1681226042096070,-0.34964823722839355,2.142789840698242,-8.540632247924805,19.374284744262695,100.84449768066406,16.987308502197266
1681226042106074,-0.3526301980018616,2.1376075744628906,-8.545342445373535,19.387290954589844,100.82582092285156,16.932029724121094
1681226042116043,-0.35584110021591187,2.1361799240112305,-8.547140121459961,19.39347267150879,100.84712219238281,16.90635871887207
1681226042125943,-0.35941022634506226,2.1381826400756836,-8.558623313903809,19.421295166015625,100.95205688476562,16.922103881835938
1681226042136011,-0.36191755533218384,2.142732620239258,-8.573762893676758,19.452983856201172,101.11619567871094,16.96495819091797
1681226042145959,-0.3692739009857178,2.1508231163024902,-8.604410171508789,19.523527145385742,101.38694763183594,17.029701232910156
1681226042156034,-0.379025399684906,2.1598825454711914,-8.629629135131836,19.57404136657715,101.66990661621094,17.1010684967041
1681226042165907,-0.3859426975250244,2.166995048522949,-8.649381637573242,19.619821548461914,101.90388488769531,17.14411735534668
1681226042175888,-0.38935667276382446,2.17165470123291,-8.669029235839844,19.669397354125977,102.1528091430664,17.176645278930664
1681226042186022,-0.3965957760810852,2.1794166564941406,-8.697511672973633,19.738157272338867,102.43605041503906,17.243122100830078
1681226042196044,-0.3995189666748047,2.1886415481567383,-8.728757858276367,19.812660217285156,102.8082275390625,17.326547622680664
1681226042205995,-0.39929479360580444,2.2013072967529297,-8.766715049743652,19.913040161132812,103.24855041503906,17.44635581970215
1681226042216006,-0.40216827392578125,2.217559337615967,-8.809001922607422,20.015724182128906,103.71765899658203,17.600547790527344
1681226042225877,-0.408930242061615,2.239668846130371,-8.870357513427734,20.155189514160156,104.3266830444336,17.811975479125977
1681226042235970,-0.4149908423423767,2.2674169540405273,-8.932003021240234,20.290077209472656,104.99830627441406,18.069839477539062
1681226042245933,-0.42845451831817627,2.299558639526367,-9.012162208557129,20.466684341430664,105.784423828125,18.37141227722168
1681226042256060,-0.4486812353134155,2.3383617401123047,-9.092767715454102,20.641054153442383,106.6086654663086,18.701946258544922
1681226042265975,-0.4731302857398987,2.377631187438965,-9.177593231201172,20.817136764526367,107.47088623046875,19.022891998291016
1681226042275886,-0.501595675945282,2.4174270629882812,-9.254277229309082,20.97430419921875,108.26123046875,19.324201583862305
1681226042286002,-0.5287393927574158,2.450155258178711,-9.31353759765625,21.097702026367188,108.91578674316406,19.555612564086914
1681226042296040,-0.5534713268280029,2.4787168502807617,-9.359018325805664,21.18404197692871,109.41725158691406,19.757823944091797
1681226042305879,-0.5729259252548218,2.5012454986572266,-9.399677276611328,21.26218032836914,109.86869812011719,19.921913146972656
1681226042315893,-0.5917202830314636,2.5231428146362305,-9.44449234008789,21.3501033782959,110.31867218017578,20.08912467956543
1681226042325852,-0.6022292971611023,2.5402374267578125,-9.472577095031738,21.40961456298828,110.70045471191406,20.22003746032715
1681226042335821,-0.6102686524391174,2.5550107955932617,-9.511335372924805,21.4953556060791,111.10932922363281,20.34502410888672
1681226042345885,-0.6172744035720825,2.567629814147949,-9.539348602294922,21.557926177978516,111.4417495727539,20.437255859375
1681226042355960,-0.6236763596534729,2.57491397857666,-9.566856384277344,21.617496490478516,111.737548828125,20.48875617980957
1681226042365943,-0.6227257251739502,2.577329635620117,-9.578763961791992,21.653928756713867,111.95851135253906,20.50370216369629
1681226042375808,-0.6231224536895752,2.576951026916504,-9.596773147583008,21.70267105102539,112.1563720703125,20.49875259399414
1681226042385862,-0.6278103590011597,2.576695442199707,-9.6189546585083,21.764482498168945,112.3843765258789,20.47792625427246
1681226042395884,-0.6308534145355225,2.5743408203125,-9.638444900512695,21.829456329345703,112.6159439086914,20.422618865966797
1681226042405925,-0.6337741613388062,2.570584297180176,-9.656463623046875,21.89247703552246,112.83784484863281,20.352354049682617
1681226042415927,-0.6411142945289612,2.5662879943847656,-9.67728042602539,21.95771026611328,113.05046081542969,20.26603126525879
1681226042425862,-0.6510013341903687,2.5632734298706055,-9.703315734863281,22.035009384155273,113.30674743652344,20.187185287475586
1681226042436020,-0.6573942303657532,2.5625391006469727,-9.725824356079102,22.1038818359375,113.58686828613281,20.135446548461914
1681226042445837,-0.6637321710586548,2.563767433166504,-9.757736206054688,22.191574096679688,113.9346923828125,20.123783111572266
1681226042455911,-0.6725736260414124,2.5697708129882812,-9.790098190307617,22.27207374572754,114.27723693847656,20.147808074951172
1681226042465934,-0.6831209659576416,2.577456474304199,-9.825285911560059,22.358755111694336,114.62995910644531,20.181062698364258
1681226042475892,-0.7010967135429382,2.5859575271606445,-9.864337921142578,22.44476318359375,114.9888687133789,20.215309143066406
1681226042486025,-0.7274172902107239,2.59896183013916,-9.897941589355469,22.512557983398438,115.28910827636719,20.263029098510742
1681226042496053,-0.7526718974113464,2.614527702331543,-9.93997573852539,22.59975814819336,115.68589782714844,20.330657958984375
1681226042505950,-0.7797732949256897,2.632038116455078,-9.989908218383789,22.713680267333984,116.16447448730469,20.410329818725586
1681226042516022,-0.8149454593658447,2.648453712463379,-10.051689147949219,22.847299575805664,116.73550415039062,20.47216033935547
1681226042525879,-0.8435903191566467,2.663548469543457,-10.087213516235352,22.92833709716797,117.17132568359375,20.493572235107422
1681226042535950,-0.8636386394500732,2.6683874130249023,-10.118273735046387,23.000896453857422,117.51439666748047,20.453392028808594
1681226042545993,-0.8876771926879883,2.668776512145996,-10.147756576538086,23.071456909179688,117.79067993164062,20.365272521972656
1681226042556001,-0.9165288805961609,2.6694812774658203,-10.188965797424316,23.163692474365234,118.14324188232422,20.278074264526367
1681226042566025,-0.9313075542449951,2.674753189086914,-10.225908279418945,23.269611358642578,118.59719848632812,20.235136032104492
1681226042575902,-0.9402673840522766,2.6795616149902344,-10.279202461242676,23.412473678588867,119.16789245605469,20.2392635345459
1681226042585946,-0.9579100608825684,2.688821792602539,-10.349617004394531,23.593826293945312,119.8602523803711,20.269241333007812
1681226042596010,-0.978614091873169,2.7008514404296875,-10.40959358215332,23.746475219726562,120.50631713867188,20.29482078552246
1681226042606009,-0.9921038150787354,2.70633602142334,-10.443502426147461,23.837934494018555,120.95713806152344,20.26560401916504
1681226042616027,-1.0120244026184082,2.70908260345459,-10.472843170166016,23.905101776123047,121.22511291503906,20.224363327026367
1681226042625911,-1.0412533283233643,2.7159366607666016,-10.510093688964844,23.978662490844727,121.51731872558594,20.19255828857422
1681226042635921,-1.0686837434768677,2.726668357849121,-10.536174774169922,24.029647827148438,121.77467346191406,20.190889358520508
1681226042646011,-1.093434453010559,2.736928939819336,-10.556838989257812,24.058364868164062,121.96836853027344,20.219268798828125
1681226042656011,-1.124794602394104,2.7530746459960938,-10.587657928466797,24.111164093017578,122.18569946289062,20.292259216308594
1681226042666011,-1.1600784063339233,2.771124839782715,-10.607229232788086,24.13315773010254,122.32601928710938,20.359477996826172
1681226042675865,-1.1925129890441895,2.787738800048828,-10.6240234375,24.155733108520508,122.46012878417969,20.424419403076172
1681226042686064,-1.2236038446426392,2.8035354614257812,-10.639720916748047,24.167072296142578,122.56595611572266,20.486051559448242
1681226042695959,-1.2546203136444092,2.8188486099243164,-10.657922744750977,24.18665313720703,122.66838073730469,20.532623291015625
1681226042705901,-1.2814617156982422,2.83431339263916,-10.662424087524414,24.1689453125,122.68370056152344,20.598909378051758
1681226042716010,-1.283402919769287,2.838939666748047,-10.658550262451172,24.160297393798828,122.75276184082031,20.597755432128906
1681226042725793,-1.3085476160049438,2.8434314727783203,-10.701762199401855,24.236431121826172,122.94055938720703,20.617979049682617
1681226042735961,-1.3377516269683838,2.8443832397460938,-10.70374870300293,24.226879119873047,122.96829223632812,20.501482009887695
1681226042746015,-1.3631585836410522,2.8425397872924805,-10.708098411560059,24.221664428710938,122.96334838867188,20.405216217041016
1681226042755988,-1.3884620666503906,2.835752487182617,-10.721221923828125,24.25037384033203,123.03553771972656,20.242630004882812
1681226042766003,-1.463321566581726,2.851433753967285,-10.807600975036621,24.394744873046875,123.43583679199219,20.2578182220459
1681226042775837,-1.5115286111831665,2.878596305847168,-10.827167510986328,24.426189422607422,123.81765747070312,20.285837173461914
1681226042785997,-1.5355671644210815,2.902501106262207,-10.905640602111816,24.613994598388672,124.60958862304688,20.45180320739746
1681226042795957,-1.5936322212219238,2.939866065979004,-11.040664672851562,24.91385269165039,125.71427917480469,20.683612823486328
1681226042805878,-1.6682028770446777,2.980158805847168,-11.155386924743652,25.157705307006836,126.81494140625,20.829940795898438
1681226042815908,-1.6948590278625488,2.9985857009887695,-11.17745304107666,25.22284507751465,127.41995239257812,20.803983688354492
1681226042825864,-1.7193700075149536,2.9983654022216797,-11.216978073120117,25.315433502197266,127.78324890136719,20.725021362304688
1681226042835909,-1.7891119718551636,3.0102453231811523,-11.311272621154785,25.498517990112305,128.36056518554688,20.690284729003906
1681226042845849,-1.8348424434661865,3.0169544219970703,-11.37122631072998,25.644603729248047,129.1385498046875,20.528409957885742
1681226042855968,-1.8568689823150635,3.020388603210449,-11.469881057739258,25.905040740966797,130.24928283691406,20.461284637451172
1681226042865952,-1.9119088649749756,3.03707218170166,-11.640192031860352,26.31313705444336,131.7696533203125,20.486473083496094
1681226042875861,-1.9885733127593994,3.06695556640625,-11.830249786376953,26.766691207885742,133.64154052734375,20.511817932128906
1681226042885964,-2.0340919494628906,3.092848777770996,-11.95119857788086,27.079301834106445,135.23800659179688,20.489688873291016
1681226042895743,-2.0728135108947754,3.1264209747314453,-12.078283309936523,27.39315414428711,136.60572814941406,20.65329360961914
1681226042905942,-2.143294095993042,3.1846303939819336,-12.262934684753418,27.80475616455078,138.2348175048828,21.0302734375
1681226042915853,-2.2181549072265625,3.2658538818359375,-12.464183807373047,28.268444061279297,140.27496337890625,21.564983367919922
1681226042925856,-2.2900779247283936,3.370175361633301,-12.706785202026367,28.833065032958984,142.7171630859375,22.362289428710938
1681226042935960,-2.382687568664551,3.5004634857177734,-13.001791954040527,29.51667022705078,145.56126403808594,23.37762451171875
1681226042945886,-2.5031020641326904,3.6501617431640625,-13.344459533691406,30.291553497314453,148.84393310546875,24.51540756225586
1681226042955945,-2.612032413482666,3.809319496154785,-13.653629302978516,31.01192855834961,152.11068725585938,25.693359375
1681226042965867,-2.6784706115722656,3.954082489013672,-13.888221740722656,31.583972930908203,154.8272705078125,26.82366943359375
1681226042975862,-2.7686192989349365,4.090052604675293,-14.15545654296875,32.18946075439453,157.30352783203125,27.923381805419922
1681226042985904,-2.8479511737823486,4.205018997192383,-14.409021377563477,32.79671096801758,159.9771270751953,28.772560119628906
1681226042995912,-2.8867568969726562,4.271904945373535,-14.562378883361816,33.20520782470703,161.96380615234375,29.209033966064453
1681226043005794,-2.9099936485290527,4.311557769775391,-14.7382230758667,33.67531204223633,163.87940979003906,29.515830993652344
1681226043015927,-2.945303440093994,4.346447944641113,-14.9308443069458,34.187049865722656,165.899169921875,29.757301330566406
1681226043025814,-2.909946918487549,4.358613014221191,-15.000893592834473,34.4813232421875,167.40049743652344,29.833019256591797
1681226043035946,-2.832995653152466,4.36292839050293,-15.035959243774414,34.69076156616211,168.22254943847656,30.072322845458984
1681226043045845,-2.722027063369751,4.362632751464844,-15.073263168334961,34.93669128417969,169.0614013671875,30.372785568237305
1681226043055986,-2.5485610961914062,4.371825218200684,-15.073171615600586,35.15290069580078,169.8288116455078,30.904014587402344
1681226043065930,-2.3987250328063965,4.402013778686523,-15.155352592468262,35.52919387817383,170.7857666015625,31.75315284729004
1681226043075888,-2.310243844985962,4.44639778137207,-15.305863380432129,36.044708251953125,172.2467498779297,32.5653190612793
1681226043085936,-2.2504968643188477,4.482391357421875,-15.438799858093262,36.509361267089844,173.78106689453125,33.110923767089844
1681226043096018,-2.2319445610046387,4.539911270141602,-15.604146957397461,37.006072998046875,175.3525848388672,33.784976959228516
1681226043105956,-2.295095443725586,4.594661712646484,-15.808770179748535,37.53308868408203,177.01016235351562,34.224449157714844
1681226043115899,-2.383803606033325,4.649312973022461,-16.026325225830078,38.09571838378906,179.05599975585938,34.456382751464844
1681226043125831,-2.4672889709472656,4.697822570800781,-16.254981994628906,38.68518829345703,181.3641815185547,34.60659408569336
1681226043135915,-2.6044812202453613,4.777896881103516,-16.568378448486328,39.42588806152344,184.04702758789062,34.98796463012695
1681226043145917,-2.7917885780334473,4.875767707824707,-16.919158935546875,40.24403381347656,187.17808532714844,35.33046340942383
1681226043155944,-3.003131866455078,4.98777961730957,-17.285606384277344,41.08156967163086,190.5491943359375,35.68804168701172
1681226043165874,-3.207057237625122,5.092238426208496,-17.639013290405273,41.906097412109375,193.98390197753906,35.94384765625
1681226043175790,-3.413548469543457,5.218503952026367,-18.034589767456055,42.84075927734375,197.710693359375,36.43013381958008
1681226043185958,-3.5873286724090576,5.34351921081543,-18.420989990234375,43.80741500854492,201.66873168945312,36.94233703613281
1681226043195958,-3.7333786487579346,5.461240768432617,-18.803329467773438,44.77777862548828,205.60183715820312,37.505855560302734
1681226043205935,-3.840970993041992,5.560224533081055,-19.112377166748047,45.588050842285156,208.9835662841797,37.961814880371094
1681226043215963,-3.91088604927063,5.635915756225586,-19.348533630371094,46.22243118286133,211.65731811523438,38.34273147583008
1681226043225832,-3.939850091934204,5.687091827392578,-19.49945068359375,46.66210174560547,213.54104614257812,38.622825622558594
1681226043235923,-3.9211373329162598,5.728857040405273,-19.59860610961914,47.004390716552734,214.9319305419922,38.973907470703125
1681226043245969,-3.8340704441070557,5.768795013427734,-19.62694549560547,47.22533416748047,215.830078125,39.511260986328125
1681226043255930,-3.690505027770996,5.79804801940918,-19.616493225097656,47.381919860839844,216.3199920654297,40.216339111328125
1681226043265952,-3.514108180999756,5.81031608581543,-19.560596466064453,47.42041778564453,216.27975463867188,40.91592025756836
1681226043275871,-3.322786808013916,5.7844390869140625,-19.455537796020508,47.299766540527344,215.64723205566406,41.34436798095703
1681226043285970,-3.1356256008148193,5.71453857421875,-19.303787231445312,47.018035888671875,214.480224609375,41.36643981933594
1681226043295901,-2.980494499206543,5.613691329956055,-19.159313201904297,46.6883544921875,213.1270294189453,41.02288818359375
1681226043305813,-2.869523048400879,5.51307487487793,-19.05613136291504,46.4282341003418,212.05145263671875,40.51499557495117
1681226043315708,-2.789313793182373,5.425914764404297,-18.98499870300293,46.24615478515625,211.36196899414062,39.975162506103516
1681226043325877,-2.7331860065460205,5.367647171020508,-18.9487361907959,46.15314483642578,211.03651428222656,39.60959243774414
1681226043335879,-2.7106051445007324,5.342582702636719,-18.951093673706055,46.15559768676758,210.96115112304688,39.4586067199707
1681226043345933,-2.7142093181610107,5.344601631164551,-18.988771438598633,46.251251220703125,211.22549438476562,39.46690368652344
1681226043355904,-2.7249412536621094,5.361423492431641,-19.036666870117188,46.38273620605469,211.69332885742188,39.55286407470703
1681226043365871,-2.7531590461730957,5.4034528732299805,-19.127836227416992,46.62571716308594,212.45254516601562,39.853302001953125
1681226043375794,-2.7876367568969727,5.475132942199707,-19.243762969970703,46.965980529785156,213.522705078125,40.377349853515625
1681226043385922,-2.8170695304870605,5.561479568481445,-19.360902786254883,47.31171798706055,214.67233276367188,41.05684280395508
1681226043395699,-2.839390993118286,5.64558219909668,-19.469520568847656,47.64447784423828,215.7523193359375,41.76057815551758
1681226043405843,-2.8632302284240723,5.709031105041504,-19.559219360351562,47.915252685546875,216.61929321289062,42.289588928222656
1681226043415943,-2.871917724609375,5.737119674682617,-19.60379981994629,48.06267547607422,217.17807006835938,42.50863265991211
1681226043425792,-2.8792219161987305,5.739776611328125,-19.65226173400879,48.19660568237305,217.67333984375,42.53434753417969
1681226043435922,-2.884443998336792,5.733424186706543,-19.70754623413086,48.35432052612305,218.27700805664062,42.46165084838867
1681226043445706,-2.8797495365142822,5.7248125076293945,-19.753372192382812,48.49873733520508,218.88461303710938,42.36823272705078
1681226043455903,-2.875687837600708,5.727014541625977,-19.814542770385742,48.68379211425781,219.54660034179688,42.40007781982422
1681226043465929,-2.8758175373077393,5.735443115234375,-19.871746063232422,48.853302001953125,220.16964721679688,42.46881866455078
1681226043475852,-2.863046646118164,5.72856330871582,-19.86172103881836,48.850685119628906,220.2694091796875,42.401885986328125
1681226043485933,-2.853067398071289,5.703737258911133,-19.843002319335938,48.791587829589844,220.07888793945312,42.21394348144531
1681226043495868,-2.855278491973877,5.676755905151367,-19.82982635498047,48.72673797607422,219.88626098632812,41.975929260253906
1681226043505887,-2.8601527214050293,5.650674819946289,-19.816028594970703,48.66584777832031,219.74041748046875,41.69900131225586
1681226043515933,-2.8614842891693115,5.63746452331543,-19.816551208496094,48.66248321533203,219.7723388671875,41.54808807373047
